"reserve","station","met_station","temp_trend","spcond_trend","turb_trend","chla_trend","po4f_trend","nh4f_trend","no23f_trend","temp_median","spcond_median","turb_median","chla_n_median","nh4f_median","no23f_median","po4f_median","latitude","chla_seas_ampl","do_mgl_seas_ampl","temp_seas_ampl","atemp_median","wspd_median","maxwspd_median","totprcp_total","dailyPAR_median","atemp_trend","dailyPAR_trend","precp_trend"
"rkb","rkblh","rkbuhmet",0.0535195448599287,-0.176990535590755,-0.209816413611279,0.00648761164806341,0.00977517350004362,0.00625612662907313,-0.0211964405487398,27.1,50.53,8,4.05,0.022,0.0065,0.008,26.02749,2.02084476138234,0.496261643494845,0.429594272076372,23.6,2.2,4.1,75,35313.9,0.00372825073210249,-129.700423527604,0.0423810823318414
"rkb","rkbmb","rkbuhmet",0.0456613212179421,-0.049006489840114,-0.0940264745572149,0.00291261285576801,0.00646390267896006,0.0101187701243389,-0.0251110343994052,26.9,50.5925,10,3.45,0.0395,0.015,0.025,25.9343,1.78723404255319,0.834931181775036,0.395773294908742,23.6,2.2,4.1,75,35313.9,0.00372825073210249,-129.700423527604,0.0423810823318414
"sap","sapca","sapmlmet",0.0547386651413473,-0.154252282258322,0.528341460275561,-0.00432542707196701,-0.0206263127209588,-0.0192875590317422,0.0110146575754873,22.5,48.6475,16,8.66,0.04777,0.004,0.05955,31.4437,1.48788166805275,0.50178313253012,0.805226687960252,20.4,3.5,5.1,63.6,33420.4,0.0772709235393073,384.7182056301,-0.01210082462838
"sap","sapdc","sapmlmet",0.0796332693911394,-0.191995277970626,0.481712878535448,0.00848724687583326,-0.00728179911824263,-0.0209788721602482,8.81382028312058e-05,22.6,42.4,16,4.04,0.24,0.0177,0.2306,31.3896,2.4064434335148,0.990808823529412,0.824644549763033,20.4,3.5,5.1,63.6,33420.4,0.0772709235393073,384.7182056301,-0.01210082462838
"sap","saphd","sapmlmet",0.0542575831042788,-0.0893610782005672,-0.249971703652643,0.00525384524862983,-0.0197580620630941,-0.022408712600291,0.00122713235385059,22.8,40.02,7,4.933,0.0356,0.004,0.0324,31.4786,1.71914249972537,0.985074626865672,0.834621329211746,20.4,3.5,5.1,63.6,33420.4,0.0772709235393073,384.7182056301,-0.01210082462838
"sap","sapld","sapmlmet",0.0604279341783244,-0.0974030264258264,0.00138992466320078,0.00382404056025208,-0.0192637981667942,-0.0165405684873407,-0.00664330517690358,21.95,42.0575,25,9.5,0.037,0.0145,0.02933,31.417942,1.31252439540943,0.711223203026482,0.821983273596177,20.4,3.5,5.1,63.6,33420.4,0.0772709235393073,384.7182056301,-0.01210082462838
"sfb","sfbcc","sfbrrmet",0.0540549362177855,0.323682681118105,0.645711427254327,0.00153109720599179,0.00157720591798161,0.0301092093810175,-0.00435362776768789,16.35,37.03,43.5,6.3,0.04865,0.2298,0.09308,38.0012,2.37659963436929,0.313990910444715,0.653710691823899,14.35,3.2,4.8,8,35265.25,0.0509777253573842,813.433438912788,-0.028791054710224
"sfb","sfbfm","sfbrrmet",0.0507713016115699,0.0844896112935247,-0.663319046781785,-0.0231800033570475,-0.00737663645189113,0.00643290265461678,,17.35,7.2,40,4.1,0.0734,1.096,0.2161,38.1949,2.43420792894485,0.404242046163444,0.775757575757576,14.35,3.2,4.8,8,35265.25,0.0509777253573842,813.433438912788,-0.028791054710224
"sfb","sfbgc","sfbrrmet",0.0487654803109465,0.49170311071117,-1.27940225791537,-0.00340121074443413,0.00659728491950679,0.00666536973934271,-0.0281338456562668,16.9,34.65,39,5.2,0.0725,0.1414,0.1209,38.0159,1.99072358113601,0.639929004923852,0.816491410723581,14.35,3.2,4.8,8,35265.25,0.0509777253573842,813.433438912788,-0.028791054710224
"sfb","sfbsm","sfbrrmet",0.0493609661156498,0.020201539359017,-1.18140446581269,-0.0183821039190018,-0.0030025155682804,0.0124105627179413,-0.00460608347673564,17.2,7.2,35,3.725,0.05315,0.4836,0.07264,38.1841,2.57693736376953,0.394304490690033,0.771084337349398,14.35,3.2,4.8,8,35265.25,0.0509777253573842,813.433438912788,-0.028791054710224
"sos","sosch",,0.0140989838003956,0.000889373216112725,-0.0275530119180194,0.0120189717027274,-0.0022695740694591,-0.00556445827215494,0.00158129396264838,12,47.115,3,2.15,0.03147,0.1226,0.03188,43.3377,2.23801857585139,0.210638297872341,0.431771894093686,,,,,,,,
"sos","sosva",,0.0210975349946392,-0.00815857092946598,0.0784814373177618,0.00892767310167942,0.000926288312697351,-0.00180477758920127,0.00525517218103844,12.6,44.25,4,2.63,0.0348,0.1208,0.02617,43.317217,2.52607791007233,0.294406280667321,0.553724456163481,,,,,,,,
"sos","soswi",,0.0297099517464257,0.57142764106424,0.174921281498657,0.0169458157524477,0.0240320851958004,0.00418341737301153,0.00333250605603226,12.45,24.2425,7,1.082,0.02533,0.2116,0.00825,43.282417,2.54493704537898,0.536040609137056,0.842650103519669,,,,,,,,
"tjr","tjrbr","tjrtlmet",0.0728427732440549,0.0636181788948391,-0.218422659551248,0.0216789191004852,0.0164319295367741,0.0240603376924759,-0.00454552151953263,17.3,50.74,3,1.077,0.1049,0.0206,0.0988,32.5593611,2.83999928591831,0.420172417673937,0.414594632006241,16.05,1.5,2.7,4,40574.7,0.0464106907088757,21.5433768711283,0.0075597505508028
"tjr","tjros","tjrtlmet",0.0854874497497772,-0.00761725744771511,-0.233954288962557,0.0280353552312233,0.0150149351416335,0.00433122019310119,-0.00869469011687229,18.8,50.82,5,1.735,0.114,0.025,0.1615,32.5683333,3.18534961154273,0.900523560209424,0.488085456039441,16.05,1.5,2.7,4,40574.7,0.0464106907088757,21.5433768711283,0.0075597505508028
"tjr","tjrpr","tjrtlmet",-0.00426737346142073,-0.121354728733499,-0.82757889234738,-0.0104699165256638,-0.0182542200625744,0.0278369936299234,-0.0155137824293948,21.1,53.68,9,2.34,0.0264,0.01,0.03,32.5960833,1.29696436427629,0.438430311231394,0.604960677555959,16.05,1.5,2.7,4,40574.7,0.0464106907088757,21.5433768711283,0.0075597505508028
"tjr","tjrsb","tjrtlmet",0.0369851779080551,0.0102683682135607,-0.721007464461271,-0.0200711364011237,-0.0145766005901423,0.00730201916733555,-0.0379896435537647,21,53.54,7,2.13,0.0225,0.0109,0.04033,32.601,1.75283987241498,0.443250503693754,0.600977198697068,16.05,1.5,2.7,4,40574.7,0.0464106907088757,21.5433768711283,0.0075597505508028
"wel","welht","wellfmet",0.0629644964058584,0.247398304135817,-0.0237631175031194,-0.0294850713419356,-0.0332303126775447,-0.0476408359941384,0.0159151011001169,12.4,0.2,2,0.2,0.0054,0.1115,0.0015,43.298347,2.10526315789474,0.802863436123348,1.50530973451327,8.45,2.2,4,83.55,29190.975,0.0656172158449293,302.233999072658,-0.00377322777289519
"wel","welin","wellfmet",0.0737805564208109,-0.0729851900298196,-0.0293433565117216,-0.0128080634163474,-0.00611344352733119,-0.0447896074515548,0.0322171041095138,9.3,48.08,3,0.9,0.027,0.036,0.01275,43.320089,1.64119881806669,0.373722627737226,1.62135112593828,8.45,2.2,4,83.55,29190.975,0.0656172158449293,302.233999072658,-0.00377322777289519
"wel","wellm","wellfmet",0.0790399304009831,0.590902636732947,0.060468398691157,-0.0117332154677513,-0.00248857414841329,-0.0105534335234333,0.0140366244583154,12.7,33.24,3,0.7,0.0185,0.066,0.003,43.340153,2.12307692307692,0.469562275975028,1.14040175803585,8.45,2.2,4,83.55,29190.975,0.0656172158449293,302.233999072658,-0.00377322777289519
"wel","welsm","wellfmet",0.0885704315058174,0.720646643598692,0.259366988938224,0.0101499500945784,-0.00647893124730946,-0.0110727212408758,0.0101296523937231,13.5,5.75,4,0.4,0.0054,0.106,0.0015,43.344711,2.77444493088999,0.545154185022026,1.38150059547439,8.45,2.2,4,83.55,29190.975,0.0656172158449293,302.233999072658,-0.00377322777289519
"wkb","wkbfr","wkbshmet",0.0119243006815341,-0.17351020723464,-0.0832382255540045,0.0285535254581902,-0.0193046043478033,-0.00626848475726226,0.0103895102150297,23.95,11.97,12,18.2,0.04933,0.4953,0.001,30.4162,2.34939759036145,0.818174774865422,0.706461525213997,19.8,0.6,2,107.6,28938.4,0.105887458982236,827.797154342092,0.0448060503368289
"wkb","wkbmb","wkbshmet",0.0220360747997407,-0.143579102466441,-0.688538961083288,0.0130562311976563,-0.0301432888709322,-0.0162248326464121,0.0195353637676702,24.3,15.99,15,30.62,0.02233,0.15,0.001,30.3961,1.82174903273605,0.804300548096747,0.744567904729708,19.8,0.6,2,107.6,28938.4,0.105887458982236,827.797154342092,0.0448060503368289
"wkb","wkbmr","wkbshmet",0.0258795633857881,-0.150183282152647,-0.5172160876228,0.0195706520811564,-0.0358349106871753,-0.0142531872062809,0.00378510435383055,24.9,15.495,17,28.6,0.03467,0.3407,0.001,30.39,1.83632960925537,0.721804511278196,0.710515951161875,19.8,0.6,2,107.6,28938.4,0.105887458982236,827.797154342092,0.0448060503368289
"wkb","wkbwb","wkbshmet",0.0261270556741655,-0.226043030660954,-0.326310489702635,0.0121241830561949,-0.0560963111526716,-0.0156941740860234,0.0156423332115978,24.1,18.13,15,29.9,0.02767,0.07033,0.001,30.3808,1.7194231129425,0.733799221227984,0.773682919647265,19.8,0.6,2,107.6,28938.4,0.105887458982236,827.797154342092,0.0448060503368289
"wqb","wqbcr","wqbchmet",0.0870156325497433,0.0484351092182104,-0.0204346972332826,,,-0.010225947955234,0.00530433217492346,16.6,43.355,2,14.05,0.0225,0.0815,0.00915,41.5798,2.5241935483871,1.12966417910448,1.42943672168947,10.5,1.6,3.9,96.6,29020.65,0.0795311404360635,198.430124355777,0.0365392557435451
"wqb","wqbmh","wqbchmet",0.0671310635565266,0.00868061190623151,0.0699634634876538,,,,,12.9,47.86,2,2.4,0.014,0.00755,0.015,41.5526,1.60135135135135,0.524590163934426,1.86112913692408,10.5,1.6,3.9,96.6,29020.65,0.0795311404360635,198.430124355777,0.0365392557435451
"wqb","wqbmp","wqbchmet",0.0874455785063617,0.0244537437431299,0.018360467789271,0.0235811987280127,-0.0192952972973784,-0.00209505381700556,,16.6,46.315,1,2.9,0.01395,0.0047,0.0088,41.5689,1.82005141388175,0.458015267175573,1.41360437842064,10.5,1.6,3.9,96.6,29020.65,0.0795311404360635,198.430124355777,0.0365392557435451
"wqb","wqbsl","wqbchmet",0.0797620909950533,0.0424733153432967,0.105466648759141,,,-0.0141820026617261,,17.8,45.32,1,2.65,0.0155,0.003,0.006,41.5542,2.02895195971901,0.581257413997628,1.15913688469319,10.5,1.6,3.9,96.6,29020.65,0.0795311404360635,198.430124355777,0.0365392557435451
