"reserve","station","met_stn","latitude","do_pct_trend","domgl_trend","temp_trend","spcond_trend","turb_trend","do_proportion_below2_trend","chla_trend","no23f_mdl_trend","nh4f_mdl_trend","po4f_mdl_trend","temp_median","spcond_median","domgl_median","dopct_median","turb_median","chla_median","nh4f_median","no23f_median","po4f_median","dailyPAR_trend","precp_trend","precp_median","dailyPAR_median"
"sfb","sfbcc","sfbrrmet",38.0012,0.063777593566814,-0.0165843990556929,0.0540549362177837,0.323682681118105,0.64571142728716,0.021059481258098,-0.00144461370132317,-0.00953128172395624,0.0694495355963266,0.00363168714758505,16.35,37.03,7.8,91.35,43.5,6.2,0.04745,0.229825,0.093075,813.433438896992,-0.0287910547116361,8,35265.25
"sfb","sfbgc","sfbrrmet",38.0159,0.132041513020099,-0.0144428660395979,0.0487654803102042,0.491703110711165,-1.27940225794084,0.0829988219455212,-0.00596859642537617,-0.0673036333798089,0.0123245127070385,0.0192237506811532,16.9,34.65,7.1,79.5,39,5.2,0.07235,0.1414,0.1209,813.433438896992,-0.0287910547116361,8,35265.25
"sfb","sfbsm","sfbrrmet",38.1841,0.122445759473984,0.00423411303522993,0.0493609661156517,0.020201539359019,-1.18140446578226,-0.00606054084746867,-0.0424204694450423,-0.010714098110555,0.0295344512762471,-0.0069142258217482,17.2,7.2,7.5,79.4,35,3.725,0.05315,0.483575,0.0726375,813.433438896992,-0.0287910547116361,8,35265.25
"sos","sosch","soscmmet",43.3377,-0.113293352663651,-0.0135437479015242,0.0140989838003954,0.000889373216105971,-0.0275530119180194,-0.00302827841885368,0.0261925026192847,0.00261028109045724,-0.0108140538117868,-0.00615084124015557,12,47.115,8.8,97.4,3,2.145,0.0313333333333333,0.122358333333333,0.0318833333333333,-4.49114155846935,-0.03982339878566,100.85,23321.9
"sos","sosva","soscmmet",43.317217,-0.230647793432381,-0.0243697510345133,0.0210975349949121,-0.0081585709294459,0.0784814373177618,-0.00326919863838954,0.0189463374789499,0.0126146976408367,-0.00413316217880428,0.00115901069477463,12.6,44.25,8.6,94.9,4,2.625,0.03398,0.120733333333333,0.0261666666666667,-4.49114155846935,-0.03982339878566,100.85,23321.9
"sos","soswi","soscmmet",43.282417,-0.300164361366131,-0.0445602381568499,0.0297099517472652,0.571427641064231,0.174921281494118,0.00435233556251038,0.0346263120768155,0.00820901025599082,0.00719046614654759,0.0532644436607749,12.45,24.2425,8.55,86.8,7,1.07333333333333,0.0252666666666667,0.209633333333333,0.00824166666666667,-4.49114155846935,-0.03982339878566,100.85,23321.9
"tjr","tjrbr","tjrtlmet",32.5593611,-0.930579908592541,-0.0826255365255613,0.0728427732440549,0.0636181788963509,-0.218422659551246,0.0423512545543449,0.0506214815691968,-0.0120912384362969,0.0523984829034636,0.0375001652084892,17.3,50.74,6.8,85.25,3,1.07333333333333,0.10375,0.0208,0.0988,21.5433768711968,0.00755975055073218,4,40574.7
"tjr","tjros","tjrtlmet",32.5683333,-0.653562165708425,-0.057718497930299,0.0854874497497777,-0.00761725744771598,-0.233954288962428,0.0423798451406387,0.0624553112024164,-0.0235297123167014,0.0100839476189953,0.0355837882202114,18.8,50.82,5.2,66.175,5,1.735,0.1139,0.025,0.1615,21.5433768711968,0.00755975055073218,4,40574.7
"tjr","tjrpr","tjrtlmet",32.5960833,0.340590213365356,0.0315802105553696,-0.00426737346142073,-0.121354728744579,-0.827578892462634,0.0341787950305132,-0.0236938184227376,-0.0449746716698123,0.0723277575611015,-0.0443905548161436,21.1,53.68,6.25,85.075,9,2.335,0.0263,0.009725,0.03,21.5433768711968,0.00755975055073218,4,40574.7
"tjr","tjrsb","tjrtlmet",32.601,0.33118121811952,0.0216341395254554,0.0369851779072637,0.0102683682130412,-0.72100746446128,0.000293130103132989,-0.0492534599266343,-0.0923153184985507,0.0190023267134519,-0.034463730745429,21,53.54,6.5,87.9,7,2.125,0.02215,0.010475,0.0403333333333333,21.5433768711968,0.00755975055073218,4,40574.7
"wel","welht","wellfmet",43.298347,-0.417929381355174,-0.071130803370634,0.0629644964058638,0.247398304135795,-0.0237631175031197,0.0155668833888499,-0.0415461828762817,0.0397809325554221,-0.0633889714087479,-0.0113645991967767,12.4,0.2,10.5,100.6,2,0.2,0.0028,0.11125,8e-04,302.233999064988,-0.00377322777289539,83.55,29190.975
"wel","welin","wellfmet",43.320089,0.715634261662426,0.0420643576144993,0.0737805564207454,-0.0729851900295223,-0.0293433565117221,-0.0328873186358674,-0.027021410581065,0.080492526256219,-0.111714861454098,-0.0167858795764382,9.3,48.08,9.2,97,3,0.9,0.027,0.034,0.0125,302.233999064988,-0.00377322777289539,83.55,29190.975
"wel","wellm","wellfmet",43.340153,-0.102291630178205,-0.0434120935426068,0.0790399303988728,0.590902636717797,0.060468398693513,-0.0014525659170197,-0.0232651574113317,0.0318067567589002,-0.0334180807743592,-0.00202477169072244,12.7,33.24,8.95,98.45,3,0.7,0.018,0.066,0.003,302.233999064988,-0.00377322777289539,83.55,29190.975
"wel","welsm","wellfmet",43.344711,-0.234099860412733,-0.0880522003937631,0.0885704315087353,0.720646643598663,0.259366988938222,0.00425335197763754,0.0272058083721462,0.0235961161282695,-0.0163127782655382,0.000723681115972708,13.5,5.75,9.2,95.7,4,0.4,0.0028,0.10555,9e-04,302.233999064988,-0.00377322777289539,83.55,29190.975
"wkb","wkbfr","wkbshmet",30.4162,0.307841928628878,0.0234944269553991,0.0119243006821947,-0.173510207242666,-0.0832382255545429,-0.0268521084744263,0.0616345603089458,0.0256573433353915,-0.0134367153180673,-0.0359832767129082,23.95,11.97,7.05,83,12,18.2,0.049,0.49,0.001,827.797154327818,0.0448060503368273,107.6,28938.4
"wkb","wkbmb","wkbshmet",30.3961,0.37972095346388,0.0226422765860435,0.0220360747997406,-0.14357910246816,-0.688538961083288,-0.0161351436929214,0.0296074253937672,0.0489349678113185,-0.0325966512800315,-0.0416204598836287,24.3,15.99,7.8,94.5,15,30.4816666666667,0.0223333333333333,0.142666666666667,0.001,827.797154327818,0.0448060503368273,107.6,28938.4
"wkb","wkbmr","wkbshmet",30.39,0.236747230522474,0.0163293880051777,0.0258795633857778,-0.15018328215265,-0.517216087628523,-0.0308170856097367,0.0441416195592815,0.0121676834839173,-0.0281140632653936,-0.0393597682538721,24.9,15.495,7.3,91.85,17,28.5133333333333,0.0343333333333333,0.3405,0.001,827.797154327818,0.0448060503368273,107.6,28938.4
"wkb","wkbwb","wkbshmet",30.3808,0.208199001252739,0.0110155745278185,0.0261270556741714,-0.226043030660953,-0.326310489702517,-0.0161748099223852,0.0260199777574063,0.0356566999745175,-0.0349559490099227,-0.0496100754615728,24.1,18.13,7.75,96.7,15,29.9033333333333,0.027,0.0703333333333333,0.001,827.797154327818,0.0448060503368273,107.6,28938.4
"wqb","wqbcr","wqbchmet",41.5798,-0.44069642100407,-0.0595593977676925,0.087015632549741,0.0484351092182089,-0.0204346972327047,0.0140355395622805,0.023674337527249,0.0123095912563544,-0.025592478923325,-0.0293119345035418,16.6,43.355,7.8,93.85,2,14.025,0.022,0.08175,0.009075,198.430124355761,0.0365392557435452,96.6,29020.65
"wqb","wqbmh","wqbchmet",41.5526,-0.0598975995589465,-0.0173127918047889,0.0671310635587691,0.0086806119054762,0.0699634634868029,0,0.0390556590551961,-0.0214448883766775,-0.0151006855624858,-1.6873454108037e-05,12.9,47.86,8.8,101.2,2,2.4,0.0139,0.007525,0.015,198.430124355761,0.0365392557435452,96.6,29020.65
"wqb","wqbmp","wqbchmet",41.5689,-0.322634630668027,-0.0395382560471799,0.0874455785078439,0.0244537437428375,0.018360467789271,0.0110148083180789,0.0518614270031883,0.0541713754162519,-0.0142243844123953,-0.0523683058681908,16.6,46.315,8.4,102,1,2.87,0.01395,0.0047,0.00865,198.430124355761,0.0365392557435452,96.6,29020.65
"wqb","wqbsl","wqbchmet",41.5542,-0.582004383001023,-0.0645307511163968,0.0797620909955747,0.0424733153432961,0.105466648759142,0.00831896468258709,0.0648962898539027,0.0475817004695958,-0.0282958878666489,-0.0302611902756293,17.8,45.32,7.8,96.8,1,2.6,0.0155,0.003,0.006,198.430124355761,0.0365392557435452,96.6,29020.65
