"reserve","station","met_stn","latitude","do_pct_trend","domgl_trend","temp_trend","spcond_trend","turb_trend","chla_trend","po4f_trend","nh4f_trend","no23f_trend","temp_median","spcond_median","domgl_median","dopct_median","turb_median","chla_median","nh4f_median","no23f_median","po4f_median","dailyPAR_trend","precp_trend","precp_median","dailyPAR_median"
"sfb","sfbgc","sfbrrmet",38.0159,0.132041513022364,-0.0144428660388616,0.0487654803109465,0.49170311071117,-1.27940225791537,-0.00786444570603831,0.0151908099315451,0.0153391361374636,-0.064780573568374,16.9,34.65,7.1,79.5,39,5.2,0.07235,0.1414,0.1209,813.433438912788,-0.028791054710224,8,35265.25
"sfb","sfbsm","sfbrrmet",38.1841,0.122445759473976,0.00423411303530041,0.0493609661156498,0.020201539359017,-1.18140446581269,-0.0423262979612586,-0.00691354758579391,0.0285763766379457,-0.0106058984097405,17.2,7.2,7.5,79.4,35,3.725,0.05315,0.483575,0.0726375,813.433438912788,-0.028791054710224,8,35265.25
"sos","sosch","soscmmet",43.3377,-0.11329335266366,-0.0135437479015239,0.0140989838003956,0.000889373216112725,-0.0275530119180194,0.027674705084395,-0.00522588736033034,-0.0128126386617655,0.00364106397244011,12,47.115,8.8,97.4,3,2.145,0.0313333333333333,0.122358333333333,0.0318833333333333,-4.4911415584029,-0.0398233987856587,100.85,23321.9
"sos","sosva","soscmmet",43.317217,-0.230647793432377,-0.0243697510359547,0.0210975349946392,-0.00815857092946598,0.0784814373177618,0.0205567270088959,0.00213285767841784,-0.00415565398523626,0.0121004811312277,12.6,44.25,8.6,94.9,4,2.625,0.03398,0.120733333333333,0.0261666666666667,-4.4911415584029,-0.0398233987856587,100.85,23321.9
"sos","soswi","soscmmet",43.282417,-0.300164361366124,-0.0445602381568545,0.0297099517464257,0.57142764106424,0.174921281498657,0.0390192270450797,0.0553355526478058,0.00963267447849634,0.00767337431096752,12.45,24.2425,8.55,86.8,7,1.07333333333333,0.0252666666666667,0.209633333333333,0.00824166666666667,-4.4911415584029,-0.0398233987856587,100.85,23321.9
"tjr","tjrbr","tjrtlmet",32.5593611,-0.930579908592549,-0.0826255365266892,0.0728427732440549,0.0636181788948391,-0.218422659551248,0.0499175208411529,0.037833673530254,0.0552718302284332,-0.0104657601381905,17.3,50.74,6.8,85.25,3,1.07333333333333,0.10375,0.0208,0.0988,21.5433768711283,0.0075597505508028,4,40574.7
"tjr","tjros","tjrtlmet",32.5683333,-0.653562165726216,-0.0577184979295178,0.0854874497497772,-0.00761725744771511,-0.233954288962557,0.0645537931822549,0.034573164484642,0.00997301627355986,-0.0200195446707575,18.8,50.82,5.2,66.175,5,1.735,0.1139,0.025,0.1615,21.5433768711283,0.0075597505508028,4,40574.7
"tjr","tjrpr","tjrtlmet",32.5960833,0.340590213365301,0.0315802105553764,-0.00426737346142073,-0.121354728733499,-0.82757889234738,-0.0241086318240296,-0.0419965128933933,0.0640970321412673,-0.0357218041619144,21.1,53.68,6.25,85.075,9,2.335,0.0263,0.009725,0.03,21.5433768711283,0.0075597505508028,4,40574.7
"tjr","tjrsb","tjrtlmet",32.601,0.331181218119517,0.0216341395254568,0.0369851779080551,0.0102683682135607,-0.721007464461271,-0.0462154985052803,-0.0335651123934191,0.0168135186968608,-0.087471066655107,21,53.54,6.5,87.9,7,2.125,0.02215,0.010475,0.0403333333333333,21.5433768711283,0.0075597505508028,4,40574.7
"wel","welht","wellfmet",43.298347,-0.417929381363007,-0.0711308033698312,0.0629644964058584,0.247398304135817,-0.0237631175031194,-0.0680807179585073,-0.0636044994453033,-0.106936731560634,0.0366208046426387,12.4,0.2,10.5,100.6,2,0.2,0.00428701783744667,0.11125,0.000487031592432167,302.233999072658,-0.00377322777289519,83.55,29190.975
"wel","welin","wellfmet",43.320089,0.71563426166242,0.0420643576122543,0.0737805564208109,-0.0729851900298196,-0.0293433565117216,-0.0295063526555619,-0.0140767239588917,-0.103112913163982,0.0743602546369264,9.3,48.08,9.2,97,3,0.9,0.027,0.034,0.0125,302.233999072658,-0.00377322777289519,83.55,29190.975
"wel","wellm","wellfmet",43.340153,-0.102291630178201,-0.0434120935425118,0.0790399304009831,0.590902636732947,0.060468398691157,-0.0270167270363898,-0.00573367848258284,-0.0243003441245752,0.032301778782004,12.7,33.24,8.95,98.45,3,0.7,0.018,0.066,0.003,302.233999072658,-0.00377322777289519,83.55,29190.975
"wel","welsm","wellfmet",43.344711,-0.234099860412731,-0.0880522003937623,0.0885704315058174,0.720646643598692,0.259366988938224,0.0233711237906161,-0.0121903914052197,-0.025494928085199,0.0233243746784128,13.5,5.75,9.2,95.7,4,0.4,0.00730974813508213,0.10555,0.000839695178426077,302.233999072658,-0.00377322777289519,83.55,29190.975
"wkb","wkbfr","wkbshmet",30.4162,0.307841928628867,0.0234944269558546,0.0119243006815341,-0.17351020723464,-0.0832382255540045,0.065749544604163,-0.0444504925111006,-0.0144337191227207,0.023955082487219,23.95,11.97,7.05,83,12,18.2,0.049,0.49,8.67669042708975e-05,827.797154342092,0.0448060503368289,107.6,28938.4
"wkb","wkbmb","wkbshmet",30.3961,0.37972095346388,0.0226422765860451,0.0220360747997407,-0.143579102466441,-0.688538961083288,0.0300630871236673,-0.0694074863247757,-0.0373590579273824,0.044981837356606,24.3,15.99,7.8,94.5,15,30.4816666666667,0.0221666666666667,0.142666666666667,0.000149011676996352,827.797154342092,0.0448060503368289,107.6,28938.4
"wkb","wkbmr","wkbshmet",30.39,0.236747230522475,0.0163293880056261,0.0258795633857881,-0.150183282152647,-0.5172160876228,0.045063100521038,-0.0825129313588431,-0.0328121255688715,0.00871924223838989,24.9,15.495,7.3,91.85,17,28.5133333333333,0.0343333333333333,0.3405,4.86413093148016e-05,827.797154342092,0.0448060503368289,107.6,28938.4
"wkb","wkbwb","wkbshmet",30.3808,0.208199001248421,0.0110155745277796,0.0261270556741655,-0.226043030660954,-0.326310489702635,0.027916964072142,-0.129166531482263,-0.0361371717252904,0.0360159536232118,24.1,18.13,7.75,96.7,15,29.9033333333333,0.027,0.0703333333333333,0.000195432180437674,827.797154342092,0.0448060503368289,107.6,28938.4
"wqb","wqbcr","wqbchmet",41.5798,-0.440696421004165,-0.0595593977676962,0.0870156325497433,0.0484351092182104,-0.0204346972332826,0.0258202732894742,-0.0310314497323942,-0.0270376905919977,0.0122135679754763,16.6,43.355,7.8,93.85,2,14.025,0.022,0.08125,0.009075,198.430124355777,0.0365392557435451,96.6,29020.65
"wqb","wqbmh","wqbchmet",41.5526,-0.0598975995589399,-0.017312791804789,0.0671310635565266,0.00868061190623151,0.0699634634876538,0.0401946842085594,-0.00713069107940335,-0.0112972349048939,-0.0188043778941108,12.9,47.86,8.8,101.2,2,2.4,0.0139,0.007525,0.015,198.430124355777,0.0365392557435451,96.6,29020.65
"wqb","wqbmp","wqbchmet",41.5689,-0.322634630673184,-0.0395382560488712,0.0874455785063617,0.0244537437431299,0.018360467789271,0.0542977166880306,-0.0466292269715474,-0.00733635710729578,0.0502812509207388,16.6,46.315,8.4,102,1,2.87,0.01395,0.0047,0.00865,198.430124355777,0.0365392557435451,96.6,29020.65
"wqb","wqbsl","wqbchmet",41.5542,-0.582004383001017,-0.0645307511147605,0.0797620909950533,0.0424733153432967,0.105466648759141,0.0677318716904687,-0.0152167189709225,-0.0326589396343345,0.0415602812100174,17.8,45.32,7.8,96.8,1,2.6,0.0155,0.002975,0.006,198.430124355777,0.0365392557435451,96.6,29020.65
