"","station","Station Name","Reserve Code","Reserve Name","State","Latitude","Longitude","yr_start_wq","yr_end_wq","yr_start_nut","yr_end_nut","temp_median","spcond_median","sal_median","do_mgl_median","ph_median","turb_median","temp_nPoints","spcond_nPoints","sal_nPoints","do_mgl_nPoints","ph_nPoints","turb_nPoints","temp_nMonths","spcond_nMonths","sal_nMonths","do_mgl_nMonths","ph_nMonths","turb_nMonths","chla_nMonths","nh4f_nMonths","no23_nMonths","po4f_nMonths","chla","nh4f","no23f","po4f"
"101","sapfd","Flume Dock","SAP","Sapelo Island","GA",31.4828,81.2675,2002,2004,2002,2004,24.9,37.01,23.4,5.2,7.2,8.5,36233,31955,31955,22995,30942,19705,27,26,26,23,24,22,27,26,29,29,7.25,0.02675,0.006,0.0396666666666667
"102","saphd","Hunt Dock","SAP","Sapelo Island","GA",31.4786,81.2731,2002,2022,2002,2022,22.8,40.02,25.45,5.3,7.4,7,572968,532673,534058,515018,481116,465388,240,239,240,231,228,215,195,188,202,201,4.93333333333333,0.0356,0.00479347777068261,0.0324
"103","sapld","Lower Duplin","SAP","Sapelo Island","GA",31.417942,81.296047,2002,2022,2002,2022,21.95,42.0575,26.975,6.1,7.7,25,599500,573991,573991,558135,522579,534575,246,248,248,235,234,236,196,191,203,205,9.4875,0.037,0.0145,0.0293333333333333
"104","sapml","Marsh Landing","SAP","Sapelo Island","GA",31.4177,81.2961,2002,2004,2002,2004,22.6,40.905,26.175,6.8,7.7,18,29914,29357,29357,25113,26041,17210,24,24,24,23,22,15,29,28,32,32,8.46666666666667,0.03135,0.0336666666666667,0.0351
"105","sfbcc","China Camp","SFB","San Francisco Bay","CA",38.0012,122.4604,2005,2022,2006,2022,16.35,37.03,23.5,7.8,7.8,43.5,573891,520464,520388,540878,515987,517899,210,207,207,206,204,208,160,157,42,96,6.2,0.04745,0.229825,0.093075
"106","sfbfm","First Mallard","SFB","San Francisco Bay","CA",38.1949,122.0328,2008,2022,2008,2022,17.35,7.2,4,7,7.6,40,488563,458480,458480,466904,449777,468094,172,167,167,172,166,172,153,140,26,74,4.1,0.0734,1.095975,0.216125
"107","sfbgc","Gallinas Creek","SFB","San Francisco Bay","CA",38.0159,122.5085,2006,2022,2006,2022,16.9,34.65,21.8,7.1,7.7,39,507543,466057,466057,493572,434894,484184,179,177,177,179,169,179,166,161,41,97,5.2,0.07235,0.1414,0.1209
"108","sfbsm","Second Mallard","SFB","San Francisco Bay","CA",38.1841,122.0136,2008,2022,2008,2022,17.2,7.2,4,7.5,7.5,35,489077,480347,480347,483068,465796,478461,171,170,170,171,168,170,146,145,30,76,3.725,0.05315,0.483575,0.0726375
"109","sosch","Charleston Bridge","SOS","South Slough","OR",43.3377,124.320533,2002,2022,2002,2022,12,47.115,30.55,8.8,8,3,599395,561542,561542,516058,526702,493837,242,238,238,231,226,218,184,148,138,148,2.145,0.0313333333333333,0.122358333333333,0.0318833333333333
"110","sosva","Valino Island","SOS","South Slough","OR",43.317217,124.321633,2002,2022,2002,2022,12.6,44.25,28.6,8.6,7.9,4,622461,577609,581674,553419,586599,546623,249,244,245,241,243,243,182,148,138,148,2.625,0.03398,0.120733333333333,0.0261666666666667
"111","soswi","Winchester Arm","SOS","South Slough","OR",43.282417,124.320317,2002,2022,2002,2022,12.45,24.2425,14.775,8.55,7.3,7,629281,607590,607576,560808,575192,547029,250,248,248,238,241,240,183,148,138,148,1.07333333333333,0.0252666666666667,0.209633333333333,0.00824166666666667
"112","tjrbr","Boca Rio","TJR","Tijuana River","CA",32.5593611,117.1289722,2004,2022,2004,2022,17.3,50.74,33.3,6.8,8,3,570085,526077,526079,504012,496411,525671,215,204,204,206,203,209,188,194,188,196,1.07333333333333,0.10375,0.0208,0.0988
"113","tjrmm","Model Marsh","TJR","Tijuana River","CA",32.5478,117.123,2002,2008,2002,2008,18.05,53.8,35.6,5.4,7.7,10,102966,100314,100314,99662,91306,78261,70,69,69,70,65,60,50,57,56,58,1.325,0.167,0.02425,0.067
"114","tjros","Oneonta Slough","TJR","Tijuana River","CA",32.5683333,117.1312778,2002,2022,2002,2022,18.8,50.82,33.4,5.2,7.7,5,624944,585504,585504,569662,540503,559121,248,244,244,236,230,234,185,210,205,213,1.735,0.1139,0.025,0.1615
"115","tjrpe","Pond Eleven","TJR","Tijuana River","CA",32.60098,117.11624,2008,2010,2008,2011,21.3,69.9225,47.9,6.95,8.3,4.5,73853,71181,71181,67830,62560,72400,26,26,26,26,24,26,41,38,38,42,18.74,0.0108333333333333,0.01,0.022
"116","tjrpr","Pond Eleven Restored","TJR","Tijuana River","CA",32.5960833,117.1181944,2012,2022,2012,2022,21.1,53.68,35.5,6.25,8,9,372746,345679,345679,364658,359429,305234,131,131,131,130,129,126,108,119,116,119,2.335,0.0263,0.009725,0.03
"117","tjrrc","River Channel","TJR","Tijuana River","CA",32.5578,117.1061,2002,2004,2002,2004,18.3,28.015,17.3,2.4,7.3,9,34736,34736,34736,32214,30884,27510,27,27,27,27,24,22,10,15,17,17,1,1.295,0.039,0.313
"118","tjrsb","South Bay","TJR","Tijuana River","CA",32.601,117.1158333,2008,2022,2008,2022,21,53.54,35.4,6.5,8,7,512002,478505,478505,499214,407478,475148,180,178,178,178,159,179,153,161,160,167,2.125,0.02215,0.010475,0.0403333333333333
"119","tjrtl","Tidal Linkage","TJR","Tijuana River","CA",32.5744,117.1272,2002,2007,2002,2007,20.15,48.0425,31.2,4.15,7.6,8,79218,63716,62584,53594,74528,55215,54,44,43,42,53,43,42,48,48,50,2.45,0.1225,0.09375,0.1985
"120","welht","Head of Tide","WEL","Wells","ME",43.298347,70.587094,2002,2022,2002,2022,12.4,0.2,0.1,10.5,6.8,2,443913,442085,442085,424657,423705,419455,193,193,193,192,189,188,123,144,142,144,0.2,0.00428701783744667,0.11125,0.000487031592432167
"121","welin","Inlet","WEL","Wells","ME",43.320089,70.563442,2002,2022,2002,2022,9.3,48.08,31.1,9.2,7.9,3,609712,584673,582501,521452,567092,548641,245,245,245,213,240,227,164,194,191,199,0.9,0.027,0.034,0.0125
"122","wellm","Little River Mouth","WEL","Wells","ME",43.340153,70.540603,2002,2022,2002,2022,12.7,33.24,20.7,8.95,7.8,3,424421,424410,424410,375617,376258,387143,179,179,179,170,167,173,121,133,134,145,0.7,0.018,0.066,0.003
"123","welml","Mile Road","WEL","Wells","ME",43.305,70.5764,2002,2003,2002,2003,10.65,44.845,28.75,8.9,7.8,3,25321,25320,25320,25202,25320,15306,20,20,20,20,20,14,4,7,5,6,3.2315,0.0514,0.03405,0.004775
"124","welsm","Skinner Mill","WEL","Wells","ME",43.344711,70.549217,2004,2022,2004,2022,13.5,5.75,3.1,9.2,7.2,4,414802,413913,413913,388998,377058,387008,165,165,165,159,159,162,112,128,128,133,0.4,0.00730974813508213,0.10555,0.000839695178426077
"125","wkbfr","Fish River","WKB","Weeks Bay","AL",30.4162,87.8228,2002,2022,2002,2022,23.95,11.97,6.8,7.05,7.2,12,425717,415259,415259,397941,324239,403479,194,192,192,190,161,189,213,195,221,213,18.2,0.049,0.49,8.67669042708975e-05
"126","wkbmb","Middle Bay","WKB","Weeks Bay","AL",30.3961,87.8335,2003,2022,2002,2022,24.3,15.99,9.4,7.8,7.9,15,432403,401254,400865,412482,367141,416788,180,175,175,179,164,179,216,194,223,213,30.4816666666667,0.0221666666666667,0.142666666666667,0.000149011676996352
"127","wkbmr","Magnolia River","WKB","Weeks Bay","AL",30.39,87.8177,2003,2022,2002,2022,24.9,15.495,9,7.3,7.7,17,409495,381552,381552,389081,319508,391343,175,169,169,174,149,173,214,192,222,213,28.5133333333333,0.0343333333333333,0.3405,4.86413093148016e-05
"128","wkbwb","Weeks Bay","WKB","Weeks Bay","AL",30.3808,87.832,2002,2022,2002,2022,24.1,18.13,10.8,7.75,7.9,15,446284,413418,413418,408389,356940,411560,192,189,189,186,170,186,215,192,219,213,29.9033333333333,0.027,0.0703333333333333,0.000195432180437674
"129","wqbcr","Childs River","WQB","Waquoit Bay","MA",41.5798,70.5309,2002,2021,2002,2022,16.6,43.355,27.7,7.8,7.8,2,496785,486904,487048,480864,419326,457641,205,203,203,204,186,203,170,163,114,166,14.025,0.022,0.08125,0.009075
"130","wqbmh","Menauhant","WQB","Waquoit Bay","MA",41.5526,70.5485,2002,2022,2002,2022,12.9,47.86,30.9,8.8,8,2,619863,584774,587535,554156,521805,563600,248,245,246,245,222,244,183,172,124,177,2.4,0.0139,0.007525,0.015
"131","wqbmp","Metoxit Point","WQB","Waquoit Bay","MA",41.5689,70.5216,2002,2022,2002,2022,16.6,46.315,29.9,8.4,8,1,447073,428956,428957,408319,391089,398004,192,191,191,189,178,185,141,131,97,136,2.87,0.01395,0.0047,0.00865
"132","wqbsl","Sage Lot","WQB","Waquoit Bay","MA",41.5542,70.5084,2002,2022,2002,2022,17.8,45.32,29.2,7.8,7.9,1,406361,370081,370081,379778,350016,378478,178,172,172,176,163,174,139,131,100,139,2.6,0.0155,0.002975,0.006
