"station","date","temp_nValid","temp_min","temp_median","temp_max","temp_mean","temp_sd","temp_iqr","spcond_nValid","spcond_min","spcond_median","spcond_max","spcond_mean","spcond_sd","spcond_iqr","sal_nValid","sal_min","sal_median","sal_max","sal_mean","sal_sd","sal_iqr","do_pct_nValid","do_pct_min","do_pct_median","do_pct_max","do_pct_mean","do_pct_sd","do_pct_iqr","do_mgl_nValid","do_mgl_min","do_mgl_median","do_mgl_max","do_mgl_mean","do_mgl_sd","do_mgl_iqr","depth_nValid","depth_min","depth_median","depth_max","depth_mean","depth_sd","depth_iqr","cdepth_nValid","cdepth_min","cdepth_median","cdepth_max","cdepth_mean","cdepth_sd","cdepth_iqr","ph_nValid","ph_min","ph_median","ph_max","ph_mean","ph_sd","ph_iqr","turb_nValid","turb_min","turb_median","turb_max","turb_mean","turb_sd","turb_iqr","doLessThan2_nValid","doLessThan2_total","doLessThan5_nValid","doLessThan5_total"
"owcolwq",2002-04-23,57,7.4,11.2,12.8,10.740350877193,1.73399411445726,2.5,57,0.63,0.65,0.66,0.649824561403509,0.00743813246294666,0,57,0.3,0.3,0.3,0.3,0,0,57,68.2,97.6,108.4,96.3508771929825,8.69265130537237,14.1,57,7.5,10.8,11.5,10.6578947368421,0.697430838460768,0.699999999999999,57,0.25,0.28,0.31,0.278947368421053,0.014721729630321,0.02,0,NA,NA,NA,NA,NA,NA,57,7.9,8,8.1,8.04210526315789,0.0625281891317044,0.0999999999999996,57,17,54,147,57.8947368421053,32.4574909967562,33,57,0,57,0
"owcolwq",2002-04-24,96,6.7,10.75,17,11.50625,3.44101614428982,6.7,96,0.38,0.62,0.67,0.599791666666667,0.0719060668938328,0.0925,96,0.2,0.3,0.3,0.286458333333333,0.0343964247428089,0,96,57.7,93.8,112.1,92.340625,13.5563508373867,19.825,96,6.2,10.5,11.7,10.0625,1.33434391526717,1.425,96,0.13,0.25,0.3,0.246145833333333,0.0357879659770143,0.03,0,NA,NA,NA,NA,NA,NA,96,7.8,8.1,8.2,8.08854166666667,0.120411392769837,0.199999999999999,96,34,76,208,82.5104166666667,35.4923252761604,32.75,96,0,96,0
"owcolwq",2002-04-25,96,9.6,12,15.9,12.5104166666667,1.60581044740108,2.625,96,0.37,0.55,0.63,0.5178125,0.0883200296171766,0.17,96,0.2,0.3,0.3,0.25625,0.0498682474653276,0.1,96,56.5,91.4,105.3,89.0354166666667,11.8856568063906,19.075,96,5.7,9.7,11.3,9.49791666666667,1.33889028414671,1.85,96,0.03,0.19,0.31,0.192708333333333,0.0589822304492796,0.08,0,NA,NA,NA,NA,NA,NA,96,7.8,8.1,8.4,8.1375,0.129167374078425,0.0999999999999996,96,95,155.5,265,159.03125,39.2582416757766,51.75,96,0,96,0
"owcolwq",2002-04-26,96,9,12.35,16.5,12.00625,2.16293234193524,3.7,96,0.36,0.42,0.62,0.4528125,0.0831701252664808,0.13,96,0.2,0.2,0.3,0.227083333333333,0.0446722960579341,0.1,96,66.1,97.4,109.5,96.58125,9.75799065273929,14.95,96,6.8,10.7,11.4,10.3947916666667,0.945946453549278,1.125,96,0.15,0.31,0.41,0.306354166666667,0.0531951677992746,0.06,0,NA,NA,NA,NA,NA,NA,96,7.9,8.2,8.4,8.21041666666667,0.110003987168568,0.200000000000001,96,53,85,223,91.09375,29.3552032956053,31.25,96,0,96,0
"owcolwq",2002-04-27,96,10,11.1,14.1,11.309375,1.0207405077739,1.125,96,0.34,0.37,0.64,0.438541666666667,0.11935774767406,0.2325,96,0.2,0.2,0.3,0.229166666666667,0.0456915670364413,0.1,96,36.8,101.25,106.4,86.171875,24.8027490120074,44.625,96,4,11.2,11.8,9.471875,2.81842446188796,5.125,96,0.26,0.36,0.46,0.361354166666667,0.0620122193674536,0.12,0,NA,NA,NA,NA,NA,NA,96,7.8,8.3,8.4,8.16875,0.241186758823073,0.5,96,50,76,316,101.260416666667,54.4351366387299,69.25,96,0,96,13
"owcolwq",2002-04-28,96,10.4,11.8,17,12.65,1.91179166449199,2.925,96,0.35,0.565,0.67,0.518854166666667,0.115073155602646,0.2075,96,0.2,0.3,0.3,0.257291666666667,0.0497251216116989,0.1,96,77,88.5,103,89.1489583333333,7.33824867664969,13.175,96,8,9.55,11.4,9.48958333333333,1.01395309417792,1.8,67,0,0.13,0.31,0.136417910447761,0.0987758633954015,0.18,0,NA,NA,NA,NA,NA,NA,96,8,8.1,8.4,8.12083333333333,0.104545801261473,0.199999999999999,96,68,135.5,630,166.375,100.907696227269,102,96,0,96,0
"owcolwq",2002-04-29,96,8,9.4,10.6,9.30416666666667,0.730669003709926,1.225,96,0.35,0.44,0.63,0.4721875,0.0801866654487482,0.1425,96,0.2,0.2,0.3,0.232291666666667,0.0470045723793059,0.1,96,91.3,100.4,107.4,99.928125,3.52440224495027,6.42500000000001,96,10.6,11.4,12.4,11.4552083333333,0.324075946806062,0.399999999999999,96,0.09,0.19,0.39,0.209375,0.075307265323648,0.0925,0,NA,NA,NA,NA,NA,NA,96,8.2,8.3,8.4,8.32291666666667,0.073239573235508,0.0999999999999996,96,53,105.5,231,111.989583333333,42.6872333414907,75.5,96,0,96,0
"owcolwq",2002-04-30,96,7.7,10.3,13.8,9.99895833333333,1.79223440617199,2.85,96,0.35,0.625,0.64,0.541979166666667,0.125401416861522,0.27,96,0.2,0.3,0.3,0.26875,0.0465945558148047,0.1,96,80.4,100.3,120,98.43125,10.850702742219,18,96,9.4,11.25,12.6,11.0708333333333,0.799199160563632,1.3,96,0.01,0.09,0.25,0.112395833333333,0.063141358398049,0.09,0,NA,NA,NA,NA,NA,NA,96,8.1,8.3,8.4,8.26041666666667,0.1061073603942,0.200000000000001,96,46,64,116,66.8229166666667,12.8431794650674,14.25,96,0,96,0
"owcolwq",2002-05-01,96,9.1,10.6,15,11.36875,1.73237363783124,2.125,96,0.35,0.4,0.63,0.453020833333333,0.0930435075555818,0.17,96,0.2,0.2,0.3,0.23125,0.0465945558148047,0.1,96,63.3,101.2,110.6,94.8614583333333,14.3775070658937,14.1,96,7.2,10.8,11.9,10.346875,1.47147996570585,1.75,96,0.12,0.17,0.26,0.171875,0.0377055768596078,0.06,0,NA,NA,NA,NA,NA,NA,96,8,8.3,8.5,8.26041666666667,0.170126372018392,0.300000000000001,96,54,88.5,175,94.3125,24.2132249640128,27.25,96,0,96,0
"owcolwq",2002-05-02,96,9.5,12.85,14,12.4125,1.10674962698982,1.725,96,0.34,0.485,0.63,0.495208333333333,0.0929740107055013,0.1525,96,0.2,0.2,0.3,0.246875,0.0501642040544954,0.1,96,63.6,79.4,105.9,81.7302083333333,11.1757549589953,10.25,96,6.7,8.4,11.7,8.75,1.36982519053768,1.45,80,0,0.115,0.25,0.11675,0.0744902508275709,0.1125,0,NA,NA,NA,NA,NA,NA,96,7.9,8,8.5,8.04166666666667,0.180447786101054,0.0999999999999996,95,69,238,724,242.715789473684,119.984809602192,163,96,0,96,0
"owcolwq",2002-05-03,96,7.9,11.65,17.8,11.9072916666667,3.00523209688376,4.85,96,0.38,0.43,0.52,0.4334375,0.0339915817751829,0.04,96,0.2,0.2,0.3,0.204166666666667,0.0200875277704805,0,96,75.2,100.15,117.2,96.6645833333333,12.9867947438657,25.925,96,8.3,10.6,12,10.403125,1.0309375523484,2,89,0,0.23,0.37,0.219550561797753,0.0920339625103832,0.1,0,NA,NA,NA,NA,NA,NA,96,8,8.1,8.5,8.190625,0.164206625291045,0.200000000000001,95,40,231,386,213.705263157895,82.9992147725239,134.5,96,0,96,0
"owcolwq",2002-05-04,96,9.1,12.85,17,12.75,2.04558574805154,3.25,96,0.37,0.46,0.53,0.446145833333333,0.0527430672254741,0.1,96,0.2,0.2,0.3,0.21875,0.0392361272835448,0,96,30.4,89.4,127.7,84.940625,29.779896355993,57.05,96,3.3,9.3,12.7,8.95208333333333,3.02939907769343,5.975,96,0.25,0.29,0.37,0.305104166666667,0.0403926723856709,0.0725,0,NA,NA,NA,NA,NA,NA,96,7.7,8.1,8.7,8.12916666666667,0.323766214116774,0.7,96,32,186.5,554,201.34375,132.599105190678,234.75,96,0,96,17
"owcolwq",2002-05-05,96,10.7,14.7,19.5,14.79375,2.95741040706045,5.75,96,0.39,0.53,0.59,0.5134375,0.0547497296316324,0.0725000000000001,96,0.2,0.3,0.3,0.26875,0.0465945558148047,0.1,96,34.6,75.75,106.7,72.3364583333333,23.4345499312971,45.725,96,3.3,7.7,10.7,7.271875,2.18457285358753,4,96,0.22,0.27,0.3,0.266458333333333,0.0171666240844302,0.0225,0,NA,NA,NA,NA,NA,NA,96,7.8,8,8.2,7.959375,0.137326445492407,0.3,95,58,204,916,211.031578947368,99.5629227569477,93,96,0,96,23
"owcolwq",2002-05-06,96,10.6,15.1,18,14.784375,1.53693667472192,1.825,96,0.3,0.58,0.6,0.535104166666667,0.0809287508818606,0.09,96,0.1,0.3,0.3,0.272916666666667,0.0469695683488489,0.1,96,28.8,67.4,99.4,63.2927083333333,20.1524622750078,28.075,96,2.8,6.8,11.1,6.45833333333333,2.20700638716395,3.15,96,0.1,0.2,0.24,0.1865625,0.0402839428635229,0.06,0,NA,NA,NA,NA,NA,NA,96,7.8,8,8.2,7.94583333333333,0.119575271749786,0.2,96,20,210,475,204.229166666667,74.2478749179029,74.75,96,0,96,25
"owcolwq",2002-05-07,96,11.2,13.5,16.1,13.4052083333333,1.34166979949509,2.125,96,0.33,0.47,0.65,0.4796875,0.100057384850684,0.1925,96,0.2,0.2,0.3,0.245833333333333,0.0500876424861917,0.1,96,42,73.85,95.8,72.3979166666667,16.4409628298324,32.55,96,4.3,7.75,10.5,7.61041666666667,1.9246587758636,3.825,96,0.12,0.205,0.29,0.203541666666667,0.05024108544475,0.09,0,NA,NA,NA,NA,NA,NA,96,7.5,7.9,8.2,7.80416666666667,0.161516931924321,0.2,96,17,80.5,261,102.197916666667,66.0708741932984,123.75,96,0,96,4
"owcolwq",2002-05-08,96,10.5,11.4,12.5,11.3239583333333,0.485743010170836,0.799999999999999,96,0.31,0.32,0.41,0.324375,0.0137505980731174,0,96,0.2,0.2,0.2,0.2,0,0,96,77.9,97.35,100.4,96.396875,4.09984474994898,4.72499999999999,96,8.3,10.7,11,10.5520833333333,0.475279234637064,0.5,96,0.3,0.395,0.46,0.385729166666667,0.0475448772306459,0.09,0,NA,NA,NA,NA,NA,NA,96,7.7,8.1,8.2,8.04583333333333,0.0893445921158681,0.0999999999999996,96,25,47,78,46.1458333333333,11.2446283472006,14,96,0,96,0
"owcolwq",2002-05-09,96,12.1,14.9,20.7,15.5041666666667,2.67101071611741,4.8,96,0.35,0.64,0.68,0.605520833333333,0.0804705868679805,0.0900000000000001,96,0.2,0.3,0.3,0.286458333333333,0.0343964247428089,0,96,37.6,60.5,95.3,61.86875,16.8029340326403,31.525,96,3.6,5.9,10.2,6.153125,1.63648873956922,2.85,83,0,0.11,0.3,0.122168674698795,0.0693180755079409,0.065,0,NA,NA,NA,NA,NA,NA,96,7.4,7.6,8,7.596875,0.149703654633166,0.2,96,72,112,401,140.229166666667,65.1801518330731,75.5,96,0,96,30
"owcolwq",2002-05-10,96,10.4,13.45,17.7,13.4010416666667,1.96187315388376,2.9,96,0.32,0.38,0.63,0.443020833333333,0.128931804019487,0.27,96,0.2,0.2,0.3,0.236458333333333,0.048383972262825,0.1,96,68,94.3,106.9,90.6354166666667,12.0162694899932,21.525,96,7.4,9.7,10.9,9.44895833333333,1.11175487563976,2.1,96,0.1,0.235,0.37,0.233229166666667,0.084995291407251,0.125,0,NA,NA,NA,NA,NA,NA,96,7.7,8,8.2,7.946875,0.190264704805533,0.3,96,72,90,167,94.8645833333333,20.8319692535885,20.25,96,0,96,0
"owcolwq",2002-05-11,96,12.2,13,14.8,13.1114583333333,0.531308175349281,0.5,96,0.33,0.37,0.56,0.407083333333333,0.0746488857274566,0.1025,96,0.2,0.2,0.3,0.216666666666667,0.0374634324632677,0,96,26.3,95.2,106.7,79.765625,28.1177030885114,46.925,96,2.8,10.1,11.2,8.396875,2.97407935777037,5.1,96,0.33,0.38,0.46,0.385729166666667,0.0352657517375433,0.05,0,NA,NA,NA,NA,NA,NA,96,7.4,8,8.3,7.90208333333333,0.311863386645217,0.625,96,41,95,237,108.979166666667,49.3731184407204,76.75,96,0,96,19
"owcolwq",2002-05-12,96,11.8,12.4,17.9,13.284375,1.90303514501385,1.675,96,0.32,0.335,0.58,0.3834375,0.0885892725476754,0.0725,96,0.2,0.2,0.3,0.220833333333333,0.0408248290463863,0,96,62.8,94.35,98.7,87.2104166666667,12.5065749374746,24.425,96,6.4,10.1,10.7,9.18645833333333,1.58881748755857,2.925,96,0.11,0.32,0.44,0.305208333333333,0.0913291233502754,0.135,0,NA,NA,NA,NA,NA,NA,96,7.5,7.9,8.2,7.8625,0.225365200694807,0.425000000000001,96,38,90.5,203,94.8333333333333,36.5521017227584,32.5,96,0,96,0
"owcolwq",2002-05-13,96,10.8,12.85,15.3,12.8489583333333,1.45500911855827,2.575,96,0.33,0.465,0.65,0.469791666666667,0.0983546661367787,0.1825,96,0.2,0.2,0.3,0.239583333333333,0.0491596040125087,0.1,96,50.4,80,91,73.6458333333333,10.2480901087565,15.6,96,5.1,8.5,9.6,7.81770833333333,1.27922631154161,2.225,96,0.19,0.35,0.39,0.312708333333333,0.0672071294254861,0.1125,0,NA,NA,NA,NA,NA,NA,96,7.5,7.5,7.8,7.55520833333333,0.0737988613043897,0.0999999999999996,96,48,166.5,261,161.90625,57.5051628116989,88.25,96,0,96,0
"owcolwq",2002-05-14,96,9.6,13.05,15.9,12.3979166666667,2.05159651140619,3.925,96,0.33,0.41,0.45,0.396041666666667,0.0361423841192659,0.0525,96,0.2,0.2,0.2,0.2,0,0,96,72.6,85.3,97.5,85.721875,8.26268980194451,14.8,96,8,9.1,10,9.12916666666667,0.512561506792711,0.824999999999999,96,0.14,0.285,0.4,0.2715625,0.0754680570279833,0.15,0,NA,NA,NA,NA,NA,NA,96,7.4,7.6,7.9,7.55833333333333,0.107278944485041,0.0999999999999996,96,126,197,292,203.40625,53.4328064266849,102.75,96,0,96,0
"owcolwq",2002-05-15,96,10.7,13.55,20.6,14.3958333333333,3.03078647658766,4.575,96,0.35,0.475,0.53,0.4640625,0.0552997216134613,0.06,96,0.2,0.2,0.3,0.227083333333333,0.0446722960579341,0.1,96,63.8,83.4,107.2,83.5489583333333,12.2782305839209,22.825,96,6.5,8.4,11.3,8.52604166666667,1.14480472172209,1.65,96,0.23,0.31,0.38,0.306770833333333,0.0377385686189011,0.05,0,NA,NA,NA,NA,NA,NA,96,7.5,7.6,8.2,7.64583333333333,0.198900486446796,0.2,96,49,122.5,478,149,94.9255664080796,54.5,96,0,96,0
"owcolwq",2002-05-16,96,13.1,14.85,18.1,14.9916666666667,1.44102789824096,2.325,96,0.36,0.55,0.57,0.50875,0.0728408503086298,0.1225,96,0.2,0.3,0.3,0.265625,0.047745211939606,0.1,96,45.3,70.65,104.3,76.171875,14.8382344184844,21.9,96,4.5,7.2,10.9,7.68958333333333,1.55762837042437,2.15,96,0.12,0.2,0.34,0.206979166666667,0.054000385801091,0.0725,0,NA,NA,NA,NA,NA,NA,96,7.4,7.6,8.1,7.68854166666667,0.189664408151077,0.2,96,30,171.5,322,161.927083333333,69.4400528728374,79.5,96,0,96,1
"owcolwq",2002-05-17,96,12.2,13.1,16.4,13.2635416666667,0.764628536117776,1.3,96,0.34,0.435,0.59,0.463020833333333,0.0897026642996524,0.18,96,0.2,0.2,0.3,0.241666666666667,0.0495594627783352,0.1,96,61.3,82.05,100.4,81.403125,13.0574556490273,25.55,96,6,8.6,10.7,8.54166666666667,1.47873820085459,2.825,96,0.22,0.42,0.5,0.413229166666667,0.0574088713420838,0.1,0,NA,NA,NA,NA,NA,NA,96,7.5,7.8,8.1,7.78958333333333,0.205441330678316,0.4,96,46,84.5,190,84.8541666666667,24.9745045434936,25.5,96,0,96,0
"owcolwq",2002-05-18,96,10.2,11.8,13.1,11.7020833333333,0.88591067230181,1.6,96,0.41,0.58,0.6,0.570625,0.0359769663154519,0.02,96,0.2,0.3,0.3,0.292708333333333,0.0261364503153684,0,96,62.6,81.55,93.8,79.4041666666667,9.41200707569764,17.825,96,6.8,8.95,10.1,8.60104166666667,0.903501351953862,1.7,96,0.36,0.44,0.47,0.424375,0.0351481825538975,0.06,0,NA,NA,NA,NA,NA,NA,96,7.6,7.7,7.9,7.696875,0.0863933781575515,0.2,96,36,65,113,69.0625,21.4808666393828,38.5,96,0,96,0
"owcolwq",2002-05-19,96,8.9,12.1,17.3,12.8395833333333,2.80125833253808,4.8,96,0.39,0.61,0.62,0.5765625,0.0731232287234868,0.0225000000000001,96,0.2,0.3,0.3,0.283333333333333,0.0374634324632677,0,96,65.6,93.2,106.6,91.034375,10.5904309153917,16.1,96,7.4,9.8,10.3,9.59791666666667,0.669481994045305,0.6,96,0.39,0.41,0.44,0.410520833333333,0.0137166661337426,0.02,0,NA,NA,NA,NA,NA,NA,96,7.6,7.8,8,7.81145833333333,0.107478067938158,0.2,96,19,39,99,43.59375,16.8957036737621,21.5,96,0,96,0
"owcolwq",2002-05-20,96,10.7,13.15,17.5,13.9447916666667,2.07536273515165,3.7,96,0.39,0.62,0.64,0.5609375,0.0891489365878071,0.17,96,0.2,0.3,0.3,0.269791666666667,0.046157149566891,0.1,96,72.2,99.05,106.2,97.215625,8.24067355608113,9.59999999999999,96,7.8,10.1,11.1,10.0239583333333,0.747169365942896,0.5,96,0.31,0.46,0.52,0.417395833333333,0.0789302795832355,0.15,0,NA,NA,NA,NA,NA,NA,96,7.7,7.9,8.4,7.97291666666667,0.196538019178113,0.3,96,20,37.5,146,49.2604166666667,29.2744705706693,21.25,96,0,96,0
"owcolwq",2002-05-21,96,11.9,14.95,20.2,15.571875,2.61725863512911,4.725,96,0.52,0.63,0.65,0.6203125,0.0281519607618518,0.04,96,0.3,0.3,0.3,0.3,0,0,96,49.5,86.25,108.8,89.2729166666667,13.3584152792137,24.25,96,5.3,8.7,10.3,8.840625,0.903044922237508,1.35,96,0.25,0.32,0.4,0.318020833333333,0.0482454206535199,0.09,0,NA,NA,NA,NA,NA,NA,96,7.6,7.8,7.9,7.80625,0.0778831783743077,0.100000000000001,96,51,96,195,100.479166666667,32.5721803050481,53,96,0,96,0
"owcolwq",2002-05-22,96,11.9,15.55,17.2,15.1083333333333,1.47253213112413,1.925,96,0.41,0.635,0.66,0.583958333333333,0.0844982611676174,0.1525,96,0.2,0.3,0.3,0.273958333333333,0.0441165720543263,0.1,96,45.9,81.8,115.3,83.2291666666667,18.6012105812423,30.4,96,4.9,8.1,11.3,8.32395833333333,1.66365132933979,2.725,96,0.22,0.27,0.3,0.270416666666667,0.0178246822761477,0.0225,0,NA,NA,NA,NA,NA,NA,96,7.5,7.7,8.4,7.84166666666667,0.25615236693757,0.399999999999999,96,31,81,194,95.8125,42.4597177519934,60,96,0,96,2
"owcolwq",2002-05-23,96,13.5,15.8,22.1,16.615625,2.62126237667434,3.75,96,0.38,0.66,0.68,0.615729166666667,0.0959686877845463,0.03,96,0.2,0.3,0.3,0.28125,0.0392361272835448,0,96,52.5,81.9,97.1,78.65,12.7887862063442,21.7,96,5.3,7.6,10,7.64895833333333,1.16175862985178,1.425,96,0.07,0.14,0.22,0.146666666666667,0.0342026981596995,0.05,0,NA,NA,NA,NA,NA,NA,96,7.6,7.8,8.1,7.77916666666667,0.148619377263685,0.0999999999999996,96,29,117.5,278,121.354166666667,56.9283906909959,64.25,96,0,96,0
"owcolwq",2002-05-24,96,13.2,14.7,18.8,15.4572916666667,1.5931263399642,2.6,96,0.36,0.39,0.69,0.505625,0.149439743181341,0.31,96,0.2,0.2,0.3,0.245833333333333,0.0500876424861917,0.1,96,53.9,94.5,100.7,83.9,16.6493053434986,33.675,96,5.2,9.75,10.3,8.42916666666667,1.91013455941924,3.8,96,0.04,0.135,0.3,0.162916666666667,0.0940427301162578,0.185,0,NA,NA,NA,NA,NA,NA,96,7.7,8.1,8.2,7.978125,0.223466999800865,0.499999999999999,96,13,49,200,78.25,58.7273808641071,109.75,96,0,96,0
"owcolwq",2002-05-25,96,12.6,13.45,17.4,14.5333333333333,1.82984996029537,3.8,96,0.37,0.38,0.45,0.386979166666667,0.0201112585209938,0.02,96,0.2,0.2,0.2,0.2,0,0,96,87.3,93.05,103.5,94.2958333333333,4.23737547040535,5.80000000000001,96,8.8,9.7,10,9.60104166666667,0.28228197610738,0.4,96,0.22,0.28,0.32,0.2759375,0.0285649076205126,0.05,0,NA,NA,NA,NA,NA,NA,96,8,8.1,8.2,8.05625,0.0519361956736592,0.0999999999999996,96,47,58.5,87,59.6770833333333,7.31328249674474,8,96,0,96,0
"owcolwq",2002-05-26,96,14.2,16.8,22.8,18.0604166666667,2.80718923542906,5.35,96,0.45,0.62,0.67,0.5971875,0.0614166636911137,0.0825,96,0.2,0.3,0.3,0.2875,0.0332454983102184,0,96,62.1,90.95,156.2,96.5166666666667,25.3616522235593,45.65,96,6.2,9.1,13.6,9.0125,1.90573925426937,3.425,96,0.23,0.26,0.3,0.261979166666667,0.0221297509518969,0.0225,0,NA,NA,NA,NA,NA,NA,96,7.6,7.9,8.5,7.93854166666667,0.213428055999485,0.399999999999999,96,42,70,146,78.8854166666667,26.9634722860261,43,96,0,96,0
"owcolwq",2002-05-27,96,16.3,18.7,20.7,18.553125,1.22963007916159,1.8,96,0.46,0.58,0.71,0.5915625,0.0875674552018403,0.1825,96,0.2,0.3,0.4,0.275,0.0458831467741123,0.1,96,60,100.15,123.8,95.6,18.6837728636657,32.175,96,5.8,9.45,11.2,8.90729166666667,1.57488477718324,2.725,96,0.21,0.24,0.26,0.236145833333333,0.0129264959770857,0.0225,0,NA,NA,NA,NA,NA,NA,96,7.6,7.9,8.4,7.91458333333333,0.233048071240188,0.399999999999999,96,46,87.5,181,97.375,33.5195936415515,39.25,96,0,96,0
"owcolwq",2002-05-28,96,17.1,20.25,21.6,20.0104166666667,1.26860712400953,1.5,96,0.47,0.67,0.71,0.64375,0.0693010214855984,0.0724999999999999,96,0.2,0.3,0.4,0.3,0.0383885947974957,0,96,49.1,75.7,117,77.5145833333333,15.1598221012105,21.25,96,4.4,7,10.3,7.03645833333333,1.32228827111558,1.75,96,0.19,0.22,0.26,0.21875,0.0209385064565642,0.03,0,NA,NA,NA,NA,NA,NA,96,7.5,7.7,8.1,7.71770833333333,0.124811261019161,0.2,96,65,130,286,134.75,39.0360157587296,49.5,96,0,96,5
"owcolwq",2002-05-29,96,17.2,20.15,22.1,19.975,1.58413183927681,2.725,96,0.61,0.68,0.7,0.682083333333333,0.0166016274831029,0.0125,96,0.3,0.3,0.3,0.3,0,0,96,38.7,55.5,90.3,58.496875,10.8889751402629,14.05,96,3.5,5.1,8.2,5.3125,0.955895832245995,1,96,0.13,0.19,0.24,0.1834375,0.0299412802524858,0.0525,0,NA,NA,NA,NA,NA,NA,96,7.5,7.6,7.8,7.59166666666667,0.0643455583330581,0,96,66,118,192,116.40625,26.9692136860181,38.25,96,0,96,32
"owcolwq",2002-05-30,96,18.2,20.45,22.6,20.3447916666667,1.38889352338408,2.725,96,0.59,0.62,0.66,0.624895833333333,0.0164153196526369,0.03,96,0.3,0.3,0.3,0.3,0,0,96,26.3,56.7,74.1,53.1895833333333,14.8010560019186,26.625,96,2.4,5.2,6.5,4.784375,1.26502158292385,2.325,96,0.11,0.15,0.17,0.140729166666667,0.0222542623553884,0.04,0,NA,NA,NA,NA,NA,NA,96,7.5,7.5,7.7,7.56041666666667,0.071787943081898,0.0999999999999996,96,83,136,209,136.9375,27.4087241201545,41,96,0,96,40
"owcolwq",2002-05-31,96,16.3,19.25,25.9,20.5229166666667,3.20133127461445,5.5,96,0.36,0.53,0.59,0.505,0.0733700067789069,0.03,96,0.2,0.3,0.3,0.277083333333333,0.0422502984521795,0,96,56.7,72.5,93.9,73.784375,12.939944912638,23.525,96,5.1,6.25,9.2,6.65520833333333,1.27311220753807,1.225,96,0,0.075,0.15,0.0704166666666667,0.041267208000304,0.07,0,NA,NA,NA,NA,NA,NA,96,7.6,7.6,8,7.70833333333333,0.149853729853071,0.100000000000001,96,55,235,343,214.020833333333,80.4249214016162,92.25,96,0,96,0
"owcolwq",2002-06-01,96,18,20.75,27.2,22.0083333333333,3.28251080622478,6.575,96,0.4,0.52,0.56,0.514166666666667,0.0411330745819153,0.04,96,0.2,0.3,0.3,0.276041666666667,0.0429069781262888,0,96,32.3,56.4,100.3,59.4833333333333,17.4308297152317,29.075,96,2.9,4.7,9.2,5.17395833333333,1.44209239733664,1.9,96,0.01,0.06,0.14,0.0628125,0.0332993796370222,0.05,0,NA,NA,NA,NA,NA,NA,96,7.4,7.5,8,7.57291666666667,0.126889231982002,0.0999999999999996,96,74,179,467,210.15625,90.4823714293214,97.25,96,0,96,52
"owcolwq",2002-06-02,96,17,22.35,25.8,21.4677083333333,3.30003173163904,7.1,96,0.36,0.47,0.56,0.458229166666667,0.0766948127205851,0.1625,96,0.2,0.2,0.3,0.241666666666667,0.0495594627783352,0.1,96,44.6,87.4,102.3,82.2364583333333,16.3659924669977,16.3,96,3.9,7.4,9.7,7.334375,1.73076363584341,2.525,96,0.01,0.15,0.19,0.148020833333333,0.0306291842827157,0.04,0,NA,NA,NA,NA,NA,NA,96,7.5,7.8,8.3,7.859375,0.246481823820103,0.399999999999999,96,21,85.5,416,86,49.6615916399236,48.25,96,0,96,13
"owcolwq",2002-06-03,96,16.7,17.35,21.7,17.64375,0.865820268209347,0.600000000000001,96,0.35,0.36,0.45,0.358854166666667,0.0144272980777608,0.01,96,0.2,0.2,0.2,0.2,0,0,96,88.1,100.5,115.8,99.3,6.3606189702112,10.75,96,8.1,9.55,10.9,9.46979166666667,0.599670048165378,1,96,0.19,0.295,0.45,0.330104166666667,0.0856614485747808,0.1525,0,NA,NA,NA,NA,NA,NA,96,8,8.2,8.4,8.20729166666667,0.0684332816331919,0,96,27,47.5,307,56.1666666666667,31.1193514567338,24.25,96,0,96,0
"owcolwq",2002-06-04,96,16.7,18.2,19.7,18.046875,0.89970207057085,1.75,96,0.36,0.41,0.65,0.439583333333333,0.0828812297544748,0.11,96,0.2,0.2,0.3,0.215625,0.0364998197544216,0,96,58.8,86.9,96.2,84.0177083333333,9.37585920039407,12.15,96,5.5,8.1,9.3,7.94895833333333,0.925202087929319,1.1,96,0.31,0.44,0.47,0.419791666666667,0.0492892465408166,0.06,0,NA,NA,NA,NA,NA,NA,96,7.3,7.5,8.1,7.6,0.229415733870562,0.3,96,43,208,771,324.21875,280.085633639165,584.5,96,0,96,0
"owcolwq",2002-06-05,96,18.5,20.05,23,20.2760416666667,1.25343694163953,2.025,96,0.41,0.46,0.53,0.466145833333333,0.0334150861506617,0.05,96,0.2,0.2,0.3,0.217708333333333,0.0383743106687045,0,96,55.6,65.9,84,66.715625,6.62029301506083,9.875,96,4.8,6,7.6,6.03333333333333,0.605877643834335,1,96,0.24,0.3,0.41,0.309270833333333,0.0515903865313698,0.045,0,NA,NA,NA,NA,NA,NA,96,7.3,7.3,7.6,7.35520833333333,0.0765984631791234,0.100000000000001,96,161,398,597,388,96.9762857610045,87.75,96,0,96,3
