"station","param","trend_in_log","ciLow_trend","ciHigh_trend","p_trend","sig_seasonality","trend_multiplicative","trend_pctPerYear","ciLow_pctPerYear","ciHigh_pctPerYear"
"rkbfunut","po4f",0.0411861820675789,0.0249814976345056,0.0573908665006522,1.21922843357336e-06,"yes",1.042,4.2,2.53000000000001,5.90999999999999
"rkblhnut","po4f",0.0225081692264027,0.00673310949961667,0.0382832289531888,0.0055859843409092,"no",1.0228,2.27999999999999,0.679999999999992,3.89999999999999
"rkbmbnut","po4f",0.0148830553775468,0.00264796275826111,0.0271181479968325,0.0179101673689163,"yes",1.015,1.49999999999999,0.269999999999992,2.75000000000001
"sapcanut","po4f",-0.0474940105785579,-0.0680137301444784,-0.0269742910126374,1.08607487844559e-05,"yes",0.9536,-4.64,-6.58,-2.66
"sapdcnut","po4f",-0.0167669631306289,-0.0358754664731323,0.00234154021187443,0.0873139126294708,"yes",0.9834,-1.65999999999999,-3.52,0.229999999999997
"saphdnut","po4f",-0.0454929538306317,-0.0635751205563528,-0.0274107871049107,1.74796873193818e-06,"yes",0.9555,-4.45,-6.16,-2.7
"sapldnut","po4f",-0.0443555651966861,-0.0639734085880557,-0.0247377218053166,1.54495997627932e-05,"yes",0.9566,-4.34,-6.20000000000001,-2.44
"sfbccnut","po4f",0.00363165081559137,-0.00430819822294566,0.0115714998541284,0.372385432443662,"yes",1.0036,0.360000000000005,-0.429999999999997,1.16000000000001
"sfbfmnut","po4f",-0.0169852363039514,-0.043014797956177,0.00904432534827426,0.205151641792008,"yes",0.9832,-1.68,-4.21,0.910000000000011
"sfbgcnut","po4f",0.0151908099315451,-0.00304793510062667,0.0334295549637169,0.106067328532999,"yes",1.0153,1.53000000000001,-0.3,3.4
"sfbsmnut","po4f",-0.00691354758579391,-0.0234882986462501,0.00966120347466225,0.416357950037606,"yes",0.9931,-0.690000000000002,-2.32,0.970000000000004
"soschnut","po4f",-0.00522588736033034,-0.0144683440131845,0.00401656929252379,0.269653678500063,"yes",0.9948,-0.519999999999998,-1.44,0.4
"sosvanut","po4f",0.00213285767841784,-0.00679661220373658,0.0110623275605723,0.640406262966572,"yes",1.0021,0.209999999999999,-0.680000000000003,1.11000000000001
"soswinut","po4f",0.0553355526478058,0.0344041873486039,0.0762669179470077,7.42422045712919e-07,"yes",1.0569,5.69,3.49999999999999,7.92999999999999
"tjrbrnut","po4f",0.037833673530254,0.00862381914914867,0.0670435279113593,0.0119328245759249,"yes",1.0386,3.86,0.869999999999993,6.92999999999999
"tjrosnut","po4f",0.034573164484642,0.0135280983112431,0.0556182306580409,0.00149031731275334,"yes",1.0352,3.51999999999999,1.36000000000001,5.71999999999999
"tjrprnut","po4f",-0.0419965128933933,-0.0669653832206311,-0.0170276425661556,0.00129919811757393,"no",0.9589,-4.11,-6.48,-1.69
"tjrsbnut","po4f",-0.0335651123934191,-0.0483665069120063,-0.0187637178748318,1.61822826598944e-05,"no",0.967,-3.3,-4.72,-1.85999999999999
"welhtnut","po4f",-0.0636044994453033,-0.131833070846284,0.00462407195567728,0.0697956590292963,"no",0.9384,-6.16,-12.35,0.459999999999994
"welinnut","po4f",-0.0140767239588917,-0.0368380220272057,0.00868457410942238,0.226948199366072,"yes",0.986,-1.4,-3.62,0.869999999999993
"wellmnut","po4f",-0.00573367848258284,-0.0508446536847819,0.0393772967196163,0.803634923520822,"yes",0.9943,-0.570000000000004,-4.96,4.02
"welsmnut","po4f",-0.0121903914052197,-0.0752979873051801,0.0509172044947406,0.705603743692775,"yes",0.9879,-1.21,-7.25,5.22
"wkbfrnut","po4f",-0.0444504925111006,-0.139890097666649,0.0509891126444474,0.362367007867767,"no",0.9565,-4.35,-13.05,5.23
"wkbmbnut","po4f",-0.0694074863247757,-0.160375134444936,0.0215601617953851,0.136295174509484,"no",0.9329,-6.71,-14.82,2.18
"wkbmrnut","po4f",-0.0825129313588431,-0.187363628507983,0.0223377657902972,0.124473300834,"no",0.9208,-7.92000000000001,-17.09,2.26
"wkbwbnut","po4f",-0.129166531482263,-0.228568740188092,-0.0297643227764336,0.011584075726013,"no",0.8788,-12.12,-20.43,-2.93
"wqbcrnut","po4f",-0.0310314497323942,-0.0619797778040955,-8.31216606928462e-05,0.051107993955057,"yes",0.9694,-3.06,-6.01,-0.0099999999999989
"wqbmhnut","po4f",-0.00713069107940335,-0.0340058077014187,0.019744425542612,0.603714626610014,"yes",0.9929,-0.71,-3.34,1.99
"wqbmpnut","po4f",-0.0466292269715474,-0.0819140715293313,-0.0113443824137636,0.0106725033967535,"yes",0.9544,-4.56,-7.86,-1.13
"wqbslnut","po4f",-0.0152167189709225,-0.0590870935224774,0.0286536555806324,0.497792285517278,"yes",0.9849,-1.51,-5.74,2.90999999999999
"acefcnut","nh4f",0.0466784210756856,0.0128927502644227,0.0804640918869485,0.00727501164985392,"yes",1.0478,4.78000000000001,1.29999999999999,8.38000000000001
"acemcnut","nh4f",-0.00750690228695388,-0.0336006656448615,0.0185868610709538,0.573404381730138,"yes",0.9925,-0.749999999999995,-3.3,1.87999999999999
"acespnut","nh4f",0.00586310209054636,-0.0211425908836906,0.0328687950647833,0.670854032815584,"yes",1.0059,0.590000000000002,-2.09,3.34000000000001
"apacpnut","nh4f",-0.0767123753876119,-0.0966160868954154,-0.0568086638798084,1.12350597525315e-12,"yes",0.9262,-7.38,-9.21,-5.52
"apadbnut","nh4f",-0.0686356453869891,-0.0925939986999715,-0.0446772920740067,5.91717275355458e-08,"no",0.9337,-6.63,-8.84,-4.37
"apaebnut","nh4f",-0.0174037118285827,-0.0462638005691748,0.0114563769120094,0.238488494883008,"no",0.9827,-1.73,-4.52,1.15000000000001
"apaesnut","nh4f",-0.0334079902705366,-0.0603689510717643,-0.00644702946930885,0.0159521743672091,"no",0.9671,-3.29,-5.86,-0.639999999999996
"cbmipnut","nh4f",-0.00678156046901468,-0.0254149778242177,0.0118518568861883,0.476447943347372,"yes",0.9932,-0.680000000000003,-2.51,1.19
"cbmmcnut","nh4f",0.00648920151141664,-0.00961596144696269,0.022594364469796,0.430759138396738,"yes",1.0065,0.649999999999995,-0.960000000000005,2.28999999999999
"cbmocnut","nh4f",-0.00525512114215984,-0.0283175435033002,0.0178073012189805,0.655702309140757,"yes",0.9948,-0.519999999999998,-2.79,1.8
"cbmrrnut","nh4f",-0.0174304018198097,-0.0324721363877872,-0.0023886672518322,0.0241618162491588,"yes",0.9827,-1.73,-3.2,-0.239999999999996
"cbvcbnut","nh4f",-0.0250123773653673,-0.0495653576849397,-0.000459397045794955,0.047019273446188,"yes",0.9753,-2.47000000000001,-4.84,-0.0499999999999945
"cbvginut","nh4f",-0.0383551697394895,-0.0615929200361349,-0.015117419442844,0.0013983224335988,"no",0.9624,-3.76,-5.97,-1.5
"cbvtcnut","nh4f",0.0438329813106018,0.0147138329585191,0.0729521296626845,0.00348550451125843,"yes",1.0448,4.48,1.47999999999999,7.57000000000001
"delblnut","nh4f",0.00472818228503044,-0.0367168299992001,0.046173194569261,0.823282090679063,"yes",1.0047,0.469999999999993,-3.61,4.72999999999999
"deldsnut","nh4f",0.0119935877265313,-0.0246566252204988,0.0486438006735615,0.521938584738283,"yes",1.0121,1.21,-2.44,4.98000000000001
"delllnut","nh4f",0.0124502598144523,-0.0114218569294647,0.0363223765583694,0.307774739315573,"yes",1.0125,1.25,-1.14,3.69999999999999
"delslnut","nh4f",-0.00246042706878992,-0.0182703905637625,0.0133495364261827,0.760636595956584,"yes",0.9975,-0.249999999999995,-1.81,1.34000000000001
"elkapnut","nh4f",0.00661006014175162,-0.022550817979574,0.0357709382630772,0.657296737792941,"yes",1.0066,0.659999999999994,-2.23,3.64
"elknmnut","nh4f",0.0336276047319265,0.00796171090849572,0.0592934985553572,0.0109159322254753,"yes",1.0342,3.42,0.800000000000001,6.10999999999999
"elksmnut","nh4f",0.0177910898109717,-0.00294349294543015,0.0385256725673736,0.0940893407563023,"yes",1.018,1.8,-0.290000000000001,3.92999999999999
"elkvmnut","nh4f",0.0228060933713953,0.00545805324793611,0.0401541334948544,0.0106713478981015,"yes",1.0231,2.30999999999999,0.550000000000006,4.09999999999999
"gndbcnut","nh4f",-0.0968026120854695,-0.135243823185034,-0.0583614009859052,1.92157066810524e-06,"no",0.9077,-9.23,-12.65,-5.67
"gndbhnut","nh4f",-0.0818067511221944,-0.125598160764865,-0.0380153414795238,0.000339174510490987,"no",0.9215,-7.85,-11.8,-3.73
"gndblnut","nh4f",-0.129802641386369,-0.161627784819409,-0.097977497953329,1.91179973506547e-13,"no",0.8783,-12.17,-14.92,-9.33000000000001
"gndpcnut","nh4f",-0.155069635638513,-0.198221043967627,-0.111918227309398,4.99264267691405e-11,"no",0.8564,-14.36,-17.98,-10.59
"grbgbnut","nh4f",-0.0312622421005212,-0.0659668241159229,0.00344233991488051,0.0792704228685037,"yes",0.9692,-3.08,-6.38,0.340000000000007
"grblrnut","nh4f",0.0166681480589002,-0.00648319080760104,0.0398194869254014,0.160082947740142,"yes",1.0168,1.67999999999999,-0.649999999999995,4.06
"grbornut","nh4f",0.012262964542567,-0.0111907090830645,0.0357166381681986,0.307103627170564,"no",1.0123,1.23,-1.11,3.64
"grbsqnut","nh4f",0.00636960565200585,-0.0167347175902125,0.0294739288942242,0.58968223369311,"no",1.0064,0.639999999999996,-1.65999999999999,2.99
"gtmfmnut","nh4f",-0.0634785337515669,-0.0827987445927349,-0.0441583229103989,6.66340657000088e-10,"yes",0.9385,-6.15,-7.95,-4.32
"gtmpcnut","nh4f",-0.051750102974034,-0.0714755592438921,-0.0320246467041759,5.70093719137707e-07,"yes",0.9496,-5.04,-6.9,-3.15
"gtmpinut","nh4f",-0.0513455196929056,-0.0652458858225705,-0.0374451535632407,6.58275868591541e-12,"yes",0.95,-5,-6.32,-3.68000000000001
"gtmssnut","nh4f",-0.0565449861237476,-0.0795764363575467,-0.0335135358899485,2.68640734901758e-06,"yes",0.945,-5.50000000000001,-7.65,-3.3
"hudtnnut","nh4f",0.00434965847741707,-0.0178523029675654,0.0265516199223995,0.701507418555227,"yes",1.0044,0.439999999999996,-1.77,2.68999999999999
"hudtsnut","nh4f",-0.00571647123847612,-0.0289350286152697,0.0175020861383175,0.630081107159901,"yes",0.9943,-0.570000000000004,-2.85,1.77
"jacb6nut","nh4f",-0.0200779116849325,-0.0619516963370092,0.0217958729671442,0.348756121993847,"yes",0.9801,-1.99,-6.01,2.2
"jacb9nut","nh4f",-0.00904470387019824,-0.0494790082818309,0.0313896005414345,0.661688665200171,"yes",0.991,-0.900000000000001,-4.83,3.19
"jacbanut","nh4f",-0.061767906029996,-0.0886588316227985,-0.0348769804371936,1.29739974480737e-05,"yes",0.9401,-5.98999999999999,-8.48,-3.43
"jacnenut","nh4f",-0.0415386680065973,-0.062888393275251,-0.0201889427379437,0.000194183167009679,"yes",0.9593,-4.07,-6.1,-2
"job09nut","nh4f",-0.109514708173194,-0.14038171206512,-0.078647704281268,6.82476639225767e-11,"no",0.8963,-10.37,-13.1,-7.56
"job10nut","nh4f",-0.104238380622614,-0.132578703825776,-0.0758980574194517,1.60493457117869e-11,"no",0.901,-9.9,-12.42,-7.31000000000001
"job19nut","nh4f",-0.138000347712062,-0.171743353213656,-0.104257342210468,1.46174510707242e-13,"no",0.8711,-12.89,-15.78,-9.9
"job20nut","nh4f",-0.137080282862831,-0.170071820943903,-0.104088744781759,6.8019259568305e-14,"no",0.8719,-12.81,-15.64,-9.89
"kachdnut","nh4f",0.0248990645389915,-0.00637197086621151,0.0561700999441944,0.120252761260458,"yes",1.0252,2.51999999999999,-0.639999999999996,5.78000000000001
"kacsdnut","nh4f",0.0488703891329027,0.0146173213694879,0.0831234568963176,0.00566256635651843,"yes",1.0501,5.01,1.46999999999999,8.67
"kacssnut","nh4f",0.0391844448272533,0.0117590073247242,0.0666098823297824,0.00559474540761139,"no",1.04,4,1.18,6.89
"lksbanut","nh4f",-0.0298219751853487,-0.128652238732273,0.0690082883615755,0.55909643240736,"yes",0.9706,-2.94,-12.07,7.13999999999999
"lksblnut","nh4f",-0.0409956437191647,-0.0902775075998189,0.00828622016148954,0.115418560000532,"yes",0.9598,-4.02,-8.63,0.829999999999997
"lksolnut","nh4f",-0.0553708295108077,-0.132346498223608,0.0216048392019921,0.168481048893974,"no",0.9461,-5.39,-12.4,2.18
"marabnut","nh4f",0.147085641448332,0.0463014475793589,0.247869835317305,0.00514001296920521,"no",1.1585,15.85,4.74000000000001,28.13
"marcenut","nh4f",0.0952611638786368,-0.00904936444283062,0.199571692200104,0.0763754475177618,"no",1.0999,9.99000000000001,-0.900000000000001,22.09
"marcwnut","nh4f",0.129884772254098,0.0282121778807069,0.231557366627488,0.0138718017295487,"no",1.1387,13.87,2.86,26.06
"marmbnut","nh4f",0.076070697534257,-0.0425602620057203,0.194701657074234,0.21178196692651,"no",1.079,7.9,-4.17,21.49
"marscnut","nh4f",0.130631390323925,0.051880555670712,0.209382224977138,0.00156234430536339,"no",1.1395,13.95,5.31999999999999,23.29
"narncnut","nh4f",0.0179994577061849,-0.0179528943067282,0.0539518097190979,0.328178796163407,"yes",1.0182,1.82,-1.78,5.53999999999999
"narpcnut","nh4f",-0.0453695956594692,-0.0743843865768084,-0.01635480474213,0.00257465598731,"yes",0.9556,-4.44,-7.17,-1.62
"nartbnut","nh4f",-0.0203268839418036,-0.0535750165058397,0.0129212486222326,0.232716011741619,"yes",0.9799,-2.01,-5.22,1.29999999999999
"nartsnut","nh4f",-0.0059375930044333,-0.0397674125693772,0.0278922265605106,0.731321456530272,"yes",0.9941,-0.590000000000002,-3.9,2.83
"niwcbnut","nh4f",0.0464150760147129,0.0329820280383619,0.0598481239910639,1.0435325905345e-10,"yes",1.0475,4.75000000000001,3.35000000000001,6.17000000000001
"niwdcnut","nh4f",0.0425157266164895,0.0281036527943195,0.0569278004386594,2.52684478759053e-08,"yes",1.0434,4.34000000000001,2.85,5.86
"niwolnut","nh4f",0.0353963717605792,0.0211136884946448,0.0496790550265136,2.18964375353924e-06,"yes",1.036,3.6,2.13000000000001,5.08999999999999
"niwtanut","nh4f",0.00887817250206445,-0.00601481153518062,0.0237711565393095,0.243860633571363,"yes",1.0089,0.889999999999991,-0.600000000000001,2.41
"nocecnut","nh4f",-0.0692774510143232,-0.0870209467224915,-0.051533955306155,7.01554897386188e-13,"yes",0.9331,-6.69,-8.33,-5.02
"noclcnut","nh4f",-0.115834391406583,-0.138597538026865,-0.0930712447863006,1.5870447126265e-19,"yes",0.8906,-10.94,-12.94,-8.89
"nocrcnut","nh4f",-0.121012236066064,-0.145076914148744,-0.0969475579833847,6.25671639434397e-19,"no",0.886,-11.4,-13.5,-9.24
"noczbnut","nh4f",-0.0680576351076943,-0.0910634773027398,-0.0450517929126488,2.43193447932229e-08,"yes",0.9342,-6.58,-8.7,-4.41
"owcbrnut","nh4f",-0.00771904905683677,-0.0258861339562314,0.0104480358425579,0.406050264600884,"yes",0.9923,-0.770000000000004,-2.56,1.05
"owcdrnut","nh4f",0.0127223865049398,-0.0212655972236127,0.0467103702334923,0.464409491331343,"yes",1.0128,1.27999999999999,-2.1,4.78000000000001
"owcolnut","nh4f",-0.0524898612404394,-0.0808866115059072,-0.0240931109749715,0.000374148269253946,"yes",0.9489,-5.11,-7.77,-2.38
"owcwmnut","nh4f",-0.0666973188396945,-0.0920482860830608,-0.0413463515963282,6.13278005623705e-07,"no",0.9355,-6.45,-8.79,-4.05
"pdbbpnut","nh4f",-0.0157834020487924,-0.0282580861266885,-0.00330871797089629,0.013991378964837,"yes",0.9843,-1.57,-2.79,-0.329999999999997
"pdbbynut","nh4f",-0.0194620385910399,-0.0318088616313191,-0.00711521555076067,0.0023041612814074,"yes",0.9807,-1.93,-3.13,-0.71
"pdbgsnut","nh4f",-0.0185572259090643,-0.0367047704092033,-0.00040968140892517,0.0465618160653583,"yes",0.9816,-1.84,-3.6,-0.0399999999999956
"rkbfbnut","nh4f",0.0376446531575899,-0.00478637891250299,0.0800756852276828,0.0837630315020322,"no",1.0384,3.84,-0.480000000000003,8.33999999999999
"rkbfunut","nh4f",0.0459200503449997,0.0124111848525201,0.0794289158374794,0.00788075241217158,"no",1.047,4.69999999999999,1.25,8.27
"rkblhnut","nh4f",0.0144052641618571,-0.0245494267248946,0.0533599550486089,0.469494344348027,"no",1.0145,1.45,-2.43,5.48
"rkbmbnut","nh4f",0.0232993292083783,-0.0146768098975015,0.0612754683142581,0.230698648639757,"yes",1.0236,2.36000000000001,-1.45999999999999,6.31999999999999
"sapcanut","nh4f",-0.04436797184551,-0.0705920239285213,-0.0181439197624986,0.00113184409964482,"yes",0.9566,-4.34,-6.82,-1.8
"sapdcnut","nh4f",-0.0483056377068597,-0.0688499379714151,-0.0277613374423044,8.3699139012056e-06,"yes",0.9528,-4.72,-6.65,-2.74
"saphdnut","nh4f",-0.0515979676006235,-0.0762550205810855,-0.0269409146201615,6.18454690693902e-05,"yes",0.9497,-5.03,-7.34,-2.66
"sapldnut","nh4f",-0.0380367940196322,-0.06060879724317,-0.0154647907960945,0.00114965791141503,"yes",0.9627,-3.73,-5.88,-1.53
"sfbccnut","nh4f",0.069329016638901,0.0337782543126862,0.104879778965116,0.000191105987445102,"no",1.0718,7.18000000000001,3.44,11.06
"sfbfmnut","nh4f",0.0148123057312419,-0.0113156376368983,0.0409402490993821,0.268542921104824,"yes",1.0149,1.48999999999999,-1.13,4.18000000000001
"sfbgcnut","nh4f",0.0153391361374636,-0.0175165079123068,0.048194780187234,0.36157700357121,"yes",1.0155,1.55000000000001,-1.74,4.94000000000001
"sfbsmnut","nh4f",0.0285763766379457,0.000842968102254444,0.0563097851736371,0.0453773391870625,"yes",1.029,2.89999999999999,0.0799999999999912,5.79000000000001
"soschnut","nh4f",-0.0128126386617655,-0.0347527704186281,0.00912749309509709,0.254306892404035,"yes",0.9873,-1.27,-3.42,0.92000000000001
"sosvanut","nh4f",-0.00415565398523626,-0.0203278670406268,0.0120165590701543,0.615298622902357,"yes",0.9959,-0.409999999999999,-2.01,1.21
"soswinut","nh4f",0.00963267447849634,-0.00951804934381451,0.0287833983008072,0.32590076034054,"yes",1.0097,0.970000000000004,-0.949999999999995,2.91999999999999
"tjrbrnut","nh4f",0.0552718302284332,0.00367231338883716,0.106871347068029,0.0371107225151007,"yes",1.0568,5.68,0.370000000000004,11.28
"tjrosnut","nh4f",0.00997301627355986,-0.027845714355643,0.0477917469027627,0.605817893916007,"yes",1.01,1,-2.75,4.89999999999999
"tjrprnut","nh4f",0.0640970321412673,0.0313320721373534,0.0968619921451812,0.000206325099531789,"yes",1.0662,6.62,3.18000000000001,10.17
"tjrsbnut","nh4f",0.0168135186968608,-0.00919577221052333,0.042822809604245,0.207041477919242,"yes",1.017,1.69999999999999,-0.919999999999999,4.38000000000001
"welhtnut","nh4f",-0.106936731560634,-0.186445218533994,-0.0274282445872737,0.00933087579136954,"no",0.8986,-10.14,-17.01,-2.71
"welinnut","nh4f",-0.103112913163982,-0.136469167922796,-0.0697566584051681,7.1556816939403e-09,"yes",0.902,-9.8,-12.76,-6.74
"wellmnut","nh4f",-0.0243003441245752,-0.0783510603563753,0.029750372107225,0.379864428721078,"yes",0.976,-2.4,-7.54,3.02
"welsmnut","nh4f",-0.025494928085199,-0.0805642475116897,0.0295743913412918,0.365955283086014,"yes",0.9748,-2.52,-7.74,3
"wkbfrnut","nh4f",-0.0144337191227207,-0.0492453814129309,0.0203779431674894,0.417422132073495,"no",0.9857,-1.43,-4.81,2.06
"wkbmbnut","nh4f",-0.0373590579273824,-0.0770407133362228,0.00232259748145801,0.0665419223108957,"no",0.9633,-3.67,-7.41000000000001,0.229999999999997
"wkbmrnut","nh4f",-0.0328121255688715,-0.0670000233032913,0.00137577216554826,0.061497014091549,"no",0.9677,-3.23,-6.48,0.140000000000007
"wkbwbnut","nh4f",-0.0361371717252904,-0.0679221290373528,-0.00435221441322797,0.027037456589617,"no",0.9645,-3.55,-6.57,-0.429999999999997
"wqbcrnut","nh4f",-0.0270376905919977,-0.0551712490862894,0.00109586790229403,0.0614456892841592,"yes",0.9733,-2.66999999999999,-5.37,0.11000000000001
"wqbmhnut","nh4f",-0.0112972349048939,-0.0473062735012082,0.0247118036914204,0.539457147331994,"yes",0.9888,-1.12,-4.62,2.49999999999999
"wqbmpnut","nh4f",-0.00733635710729578,-0.0531127916753843,0.0384400774607927,0.753942253252135,"no",0.9927,-0.729999999999997,-5.17,3.91999999999999
"wqbslnut","nh4f",-0.0326589396343345,-0.0792721198500944,0.0139542405814255,0.172073904082061,"no",0.9679,-3.21,-7.62,1.41
"acefcnut","no23f",-0.00472476360087494,-0.0209044233960923,0.0114548961943424,0.567678606572614,"yes",0.9953,-0.470000000000004,-2.07000000000001,1.15000000000001
"acemcnut","no23f",-0.00651617833744189,-0.0349487952568578,0.021916438581974,0.653741961490323,"yes",0.9935,-0.649999999999995,-3.43,2.22
"acespnut","no23f",-0.012578773674217,-0.0350679813574787,0.00991043400904464,0.27419023459412,"yes",0.9875,-1.25,-3.45,1
"apacpnut","no23f",-0.059777859858587,-0.0948440748888347,-0.0247116448283393,0.000981876712749391,"yes",0.942,-5.80000000000001,-9.05,-2.44
"apadbnut","no23f",-0.0627508280477105,-0.109413828326122,-0.016087827769299,0.00900566456076939,"yes",0.9392,-6.08,-10.36,-1.6
"apaebnut","no23f",-0.0394467295994173,-0.08047832641758,0.00158486721874553,0.060864052376959,"yes",0.9613,-3.87,-7.73,0.160000000000005
"apaesnut","no23f",-0.030539855966631,-0.0705047251786002,0.00942501324533827,0.13566393912743,"yes",0.9699,-3.01,-6.81,0.950000000000006
"cbmipnut","no23f",-0.0359730909402746,-0.0552677965048366,-0.0166783853757126,0.000323616673146742,"no",0.9647,-3.53,-5.38,-1.65
"cbmmcnut","no23f",-0.0149496852329441,-0.0497163474478403,0.0198169769819521,0.40046635943131,"yes",0.9852,-1.48,-4.85,2
"cbmocnut","no23f",-0.0146048594119909,-0.0545462910478981,0.0253365722239163,0.474495004852597,"yes",0.9855,-1.45,-5.31,2.57000000000001
"cbmrrnut","no23f",-0.0358897169721963,-0.0520907230757185,-0.019688710868674,2.19562006241972e-05,"yes",0.9647,-3.53,-5.08,-1.95
"cbvcbnut","no23f",0.0220707928784147,-0.0351987545004892,0.0793403402573186,0.450836823219096,"yes",1.0223,2.23,-3.46,8.26
"cbvginut","no23f",-0.0151043083074413,-0.0853092270343687,0.0551006104194861,0.673661134696956,"yes",0.985,-1.5,-8.18,5.66
"cbvtcnut","no23f",0.0822302442166883,0.0359313311733436,0.128529157260033,0.000597663614681487,"yes",1.0857,8.57000000000001,3.66,13.72
"delblnut","no23f",-0.0113989742372242,-0.062820045929214,0.0400220974547656,0.664360641231387,"yes",0.9887,-1.13,-6.09,4.07999999999999
"deldsnut","no23f",0.0125497143771431,-0.00860571009507727,0.0337051388493636,0.246167111750552,"yes",1.0126,1.25999999999999,-0.860000000000005,3.43
"delllnut","no23f",0.010903847920592,-0.0172379027586815,0.0390455985998656,0.448369833885739,"yes",1.011,1.09999999999999,-1.71,3.98000000000001
"delslnut","no23f",0.00104537066958936,-0.0205495214759082,0.0226402628150869,0.924493891885239,"yes",1.001,0.099999999999989,-2.03,2.28999999999999
"elkapnut","no23f",0.0117744102973885,-0.0313637372634461,0.0549125578582231,0.593226254748046,"yes",1.0118,1.18,-3.09,5.64
"elknmnut","no23f",0.028862055529786,0.00519588074476089,0.0525282303148111,0.0176658875583885,"yes",1.0293,2.93000000000001,0.520000000000009,5.39000000000001
"elksmnut","no23f",0.00954420932405153,-0.00918750761977954,0.0282759262678826,0.319049389163599,"yes",1.0096,0.960000000000005,-0.91,2.86999999999999
"elkvmnut","no23f",0.0279853348400398,0.00905845340319666,0.046912216276883,0.00414238307240837,"yes",1.0284,2.84,0.910000000000011,4.8
"gndbcnut","no23f",-0.0914213154871116,-0.137660119376131,-0.0451825115980924,0.000154122366523431,"no",0.9126,-8.74,-12.86,-4.42
"gndbhnut","no23f",-0.0695030068308603,-0.108298572484956,-0.0307074411767645,0.000581388470511972,"no",0.9329,-6.71,-10.26,-3.02
"gndblnut","no23f",-0.161337759140724,-0.231051395089501,-0.0916241231919468,1.11117484952738e-05,"no",0.851,-14.9,-20.63,-8.76
"gndpcnut","no23f",-0.129602880593033,-0.203003715656077,-0.0562020455299892,0.00069734876851083,"no",0.8784,-12.16,-18.37,-5.47
"grbgbnut","no23f",0.0189675147257587,-0.0170948955163663,0.0550299249678837,0.304134550342097,"yes",1.0191,1.90999999999999,-1.69,5.66
"grblrnut","no23f",0.00729007953673495,-0.006524602965643,0.0211047620391129,0.302526541872901,"no",1.0073,0.730000000000008,-0.649999999999995,2.13000000000001
"grbornut","no23f",-0.0373178299651245,-0.0619831513043551,-0.012652508625894,0.00354871018027475,"yes",0.9634,-3.66,-6.01,-1.25999999999999
"grbsqnut","no23f",0.011323383178189,-0.00167012591306744,0.0243168922694454,0.0895919999727502,"yes",1.0114,1.14000000000001,-0.170000000000003,2.46
"gtmfmnut","no23f",-0.0351798052211192,-0.0609560348447462,-0.00940357559749222,0.00798462521405322,"yes",0.9654,-3.46,-5.91,-0.939999999999996
"gtmpcnut","no23f",-0.00922799695901455,-0.0396672576238829,0.0212112637058538,0.552960855201956,"yes",0.9908,-0.919999999999999,-3.89,2.14000000000001
"gtmpinut","no23f",-0.0141959603525844,-0.0433024973512282,0.0149105766460594,0.340132115149792,"yes",0.9859,-1.41,-4.24,1.49999999999999
"gtmssnut","no23f",0.000220345725054511,-0.0316079357176284,0.0320486271677374,0.989185316314659,"no",1.0002,0.0199999999999978,-3.11,3.26
"hudtnnut","no23f",0.00308592823591578,-0.0100923778895657,0.0162642343613973,0.646921880145792,"yes",1.0031,0.31000000000001,-1,1.64
"hudtsnut","no23f",0.00234228058806457,-0.0137597666711062,0.0184443278472354,0.77596199228332,"yes",1.0023,0.229999999999997,-1.37,1.85999999999999
"jacb6nut","no23f",-0.0904083878148056,-0.149129502153125,-0.0316872734764863,0.00296461452934537,"yes",0.9136,-8.64,-13.85,-3.12
"jacb9nut","no23f",-0.0776784633075701,-0.135184143697584,-0.0201727829175559,0.00894272782638937,"yes",0.9253,-7.47,-12.64,-2
"jacbanut","no23f",-0.0103463859214343,-0.0469748730535916,0.0262821012107229,0.580627016310187,"yes",0.9897,-1.03,-4.59000000000001,2.66
"jacnenut","no23f",-0.0143109380442297,-0.036393813347968,0.00777193725950864,0.205879986968473,"yes",0.9858,-1.42,-3.57,0.780000000000003
"job09nut","no23f",0.196059939965526,0.0836416251254354,0.308478254805616,0.000801638571830219,"no",1.2166,21.66,8.72,36.14
"job10nut","no23f",0.129307655904681,0.0194779611397592,0.239137350669603,0.0223013848307675,"no",1.138,13.8,1.97000000000001,27.02
"job19nut","no23f",0.0412855654775529,-0.135622345709121,0.218193476664227,0.647983051052447,"no",1.0421,4.21,-12.68,24.38
"job20nut","no23f",0.104636890326389,-0.0108025114329698,0.220076292085747,0.0774953110871127,"no",1.1103,11.03,-1.07,24.62
"kachdnut","no23f",-0.0136331177811595,-0.0369623535593392,0.00969611799702007,0.253468509610561,"yes",0.9865,-1.35,-3.63,0.970000000000004
"kacsdnut","no23f",0.00198634899931949,-0.0172357204858425,0.0212084184844814,0.839700528701558,"yes",1.002,0.2,-1.71,2.14000000000001
"kacssnut","no23f",0.00223515309579873,-0.0159964950205624,0.0204668012121598,0.810348350767897,"yes",1.0022,0.219999999999998,-1.59,2.06999999999999
"lksbanut","no23f",0.00267878287003103,-0.0320138626511203,0.0373714283911824,0.880430470308728,"yes",1.0027,0.269999999999992,-3.15,3.81
"lksblnut","no23f",0.00808785378358191,-0.023430693637579,0.0396064012047428,0.617746390381014,"yes",1.0081,0.81,-2.32,4.04
